
cmd.elf:     file format elf32-m68k


Disassembly of section .text:

00020000 <initialize-0x20>:
   20000:	4153           	.short 0x4153
   20dfe:	10ef 000b      	moveb %sp@(11),%a0@+
   20e02:	60f6           	bras 20dfa <memset+0xc>
   20e04:	4e75           	rts

00020e06 <memcmp>:
   20e06:	2f0a           	movel %a2,%sp@-
   20e08:	226f 0008      	moveal %sp@(8),%a1
   20e0c:	7200           	moveq #0,%d1
   20e0e:	7000           	moveq #0,%d0
   20e10:	b2af 0010      	cmpl %sp@(16),%d1
   20e14:	671e           	beqs 20e34 <memcmp+0x2e>
   20e16:	4a80           	tstl %d0
   20e18:	661a           	bnes 20e34 <memcmp+0x2e>
   20e1a:	1031 1800      	moveb %a1@(00000000,%d1:l),%d0
   20e1e:	4880           	extw %d0
   20e20:	3040           	moveaw %d0,%a0
   20e22:	246f 000c      	moveal %sp@(12),%a2
   20e26:	1032 1800      	moveb %a2@(00000000,%d1:l),%d0
   20e2a:	4880           	extw %d0
   20e2c:	90c0           	subaw %d0,%a0
   20e2e:	2008           	movel %a0,%d0
   20e30:	5281           	addql #1,%d1
   20e32:	60dc           	bras 20e10 <memcmp+0xa>
   20e34:	245f           	moveal %sp@+,%a2
   20e36:	4e75           	rts

00020e38 <sbrk>:
   20e38:	222f 0004      	movel %sp@(4),%d1
   20e3c:	6608           	bnes 20e46 <sbrk+0xe>
   20e3e:	2039 0100 1000 	movel 1001000 <heap>,%d0
   20e44:	4e75           	rts
   20e46:	4ab9 0100 1000 	tstl 1001000 <heap>
   20e4c:	660a           	bnes 20e58 <sbrk+0x20>
   20e4e:	23fc 0300 0000 	movel #50331648,1001000 <heap>
   20e54:	0100 1000 
   20e58:	2039 0100 1000 	movel 1001000 <heap>,%d0
   20e5e:	d280           	addl %d0,%d1
   20e60:	0c81 03ff ffff 	cmpil #67108863,%d1
   20e66:	6206           	bhis 20e6e <sbrk+0x36>
   20e68:	23c1 0100 1000 	movel %d1,1001000 <heap>
   20e6e:	4e75           	rts

00020e70 <brk>:
   20e70:	2039 0100 1000 	movel 1001000 <heap>,%d0
   20e76:	23ef 0004 0100 	movel %sp@(4),1001000 <heap>
   20e7c:	1000 
   20e7e:	4e75           	rts

00020e80 <malloc_find_free_block>:
   20e80:	226f 0004      	moveal %sp@(4),%a1
   20e84:	202f 0008      	movel %sp@(8),%d0
   20e88:	2079 0100 1004 	moveal 1001004 <_edata>,%a0
   20e8e:	b0fc 0000      	cmpaw #0,%a0
   20e92:	6712           	beqs 20ea6 <malloc_find_free_block+0x26>
   20e94:	4aa8 0008      	tstl %a0@(8)
   20e98:	6608           	bnes 20ea2 <malloc_find_free_block+0x22>
   20e9a:	2288           	movel %a0,%a1@
   20e9c:	2068 0004      	moveal %a0@(4),%a0
   20ea0:	60ec           	bras 20e8e <malloc_find_free_block+0xe>
   20ea2:	b090           	cmpl %a0@,%d0
   20ea4:	6ef4           	bgts 20e9a <malloc_find_free_block+0x1a>
   20ea6:	2008           	movel %a0,%d0
   20ea8:	4e75           	rts

00020eaa <malloc_request_space>:
   20eaa:	48e7 0038      	moveml %a2-%a4,%sp@-
   20eae:	286f 0010      	moveal %sp@(16),%a4
   20eb2:	266f 0014      	moveal %sp@(20),%a3
   20eb6:	2479 0100 1000 	moveal 1001000 <heap>,%a2
   20ebc:	486b 000c      	pea %a3@(12)
   20ec0:	4eba ff76      	jsr %pc@(20e38 <sbrk>)
   20ec4:	588f           	addql #4,%sp
   20ec6:	72ff           	moveq #-1,%d1
   20ec8:	b280           	cmpl %d0,%d1
   20eca:	6718           	beqs 20ee4 <malloc_request_space+0x3a>
   20ecc:	b8fc 0000      	cmpaw #0,%a4
   20ed0:	6704           	beqs 20ed6 <malloc_request_space+0x2c>
   20ed2:	294a 0004      	movel %a2,%a4@(4)
   20ed6:	248b           	movel %a3,%a2@
   20ed8:	42aa 0004      	clrl %a2@(4)
   20edc:	42aa 0008      	clrl %a2@(8)
   20ee0:	200a           	movel %a2,%d0
   20ee2:	6002           	bras 20ee6 <malloc_request_space+0x3c>
   20ee4:	7000           	moveq #0,%d0
   20ee6:	4cdf 1c00      	moveml %sp@+,%a2-%a4
   20eea:	4e75           	rts

00020eec <malloc>:
   20eec:	598f           	subql #4,%sp
   20eee:	2f0e           	movel %fp,%sp@-
   20ef0:	2f02           	movel %d2,%sp@-
   20ef2:	242f 0010      	movel %sp@(16),%d2
   20ef6:	5382           	subql #1,%d2
   20ef8:	70fc           	moveq #-4,%d0
   20efa:	c480           	andl %d0,%d2
   20efc:	5882           	addql #4,%d2
   20efe:	6604           	bnes 20f04 <malloc+0x18>
   20f00:	7000           	moveq #0,%d0
   20f02:	6062           	bras 20f66 <malloc+0x7a>
   20f04:	2039 0100 1004 	movel 1001004 <_edata>,%d0
   20f0a:	662a           	bnes 20f36 <malloc+0x4a>
   20f0c:	23fc 0300 0000 	movel #50331648,1001004 <_edata>
   20f12:	0100 1004 
   20f16:	23fc 0300 0000 	movel #50331648,1001000 <heap>
   20f1c:	0100 1000 
   20f20:	2f02           	movel %d2,%sp@-
   20f22:	42a7           	clrl %sp@-
   20f24:	4eba ff84      	jsr %pc@(20eaa <malloc_request_space>)
   20f28:	508f           	addql #8,%sp
   20f2a:	4a80           	tstl %d0
   20f2c:	67d2           	beqs 20f00 <malloc+0x14>
   20f2e:	23c0 0100 1004 	movel %d0,1001004 <_edata>
   20f34:	602c           	bras 20f62 <malloc+0x76>
   20f36:	4def 000c      	lea %sp@(12),%fp
   20f3a:	2d00           	movel %d0,%fp@-
   20f3c:	2f02           	movel %d2,%sp@-
   20f3e:	2f0e           	movel %fp,%sp@-
   20f40:	4eba ff3e      	jsr %pc@(20e80 <malloc_find_free_block>)
   20f44:	508f           	addql #8,%sp
   20f46:	4a80           	tstl %d0
   20f48:	6612           	bnes 20f5c <malloc+0x70>
   20f4a:	2f02           	movel %d2,%sp@-
   20f4c:	2f2f 000c      	movel %sp@(12),%sp@-
   20f50:	4eba ff58      	jsr %pc@(20eaa <malloc_request_space>)
   20f54:	508f           	addql #8,%sp
   20f56:	4a80           	tstl %d0
   20f58:	6608           	bnes 20f62 <malloc+0x76>
   20f5a:	600a           	bras 20f66 <malloc+0x7a>
   20f5c:	2040           	moveal %d0,%a0
   20f5e:	42a8 0008      	clrl %a0@(8)
   20f62:	720c           	moveq #12,%d1
   20f64:	d081           	addl %d1,%d0
   20f66:	241f           	movel %sp@+,%d2
   20f68:	2c5f           	moveal %sp@+,%fp
   20f6a:	588f           	addql #4,%sp
   20f6c:	4e75           	rts

00020f6e <malloc_get_block_ptr>:
   20f6e:	70f4           	moveq #-12,%d0
   20f70:	d0af 0004      	addl %sp@(4),%d0
   20f74:	4e75           	rts

00020f76 <free>:
   20f76:	206f 0004      	moveal %sp@(4),%a0
   20f7a:	b0fc 0000      	cmpaw #0,%a0
   20f7e:	6706           	beqs 20f86 <free+0x10>
   20f80:	7001           	moveq #1,%d0
   20f82:	2140 fffc      	movel %d0,%a0@(-4)
   20f86:	4e75           	rts

00020f88 <realloc>:
   20f88:	48e7 3020      	moveml %d2-%d3/%a2,%sp@-
   20f8c:	246f 0010      	moveal %sp@(16),%a2
   20f90:	202f 0014      	movel %sp@(20),%d0
   20f94:	b4fc 0000      	cmpaw #0,%a2
   20f98:	660c           	bnes 20fa6 <realloc+0x1e>
   20f9a:	2f40 0010      	movel %d0,%sp@(16)
   20f9e:	4cdf 040c      	moveml %sp@+,%d2-%d3/%a2
   20fa2:	6000 ff48      	braw 20eec <malloc>
   20fa6:	262a fff4      	movel %a2@(-12),%d3
   20faa:	b680           	cmpl %d0,%d3
   20fac:	6c24           	bges 20fd2 <realloc+0x4a>
   20fae:	2f00           	movel %d0,%sp@-
   20fb0:	4eba ff3a      	jsr %pc@(20eec <malloc>)
   20fb4:	2400           	movel %d0,%d2
   20fb6:	588f           	addql #4,%sp
   20fb8:	671c           	beqs 20fd6 <realloc+0x4e>
   20fba:	2f03           	movel %d3,%sp@-
   20fbc:	2f0a           	movel %a2,%sp@-
   20fbe:	2f00           	movel %d0,%sp@-
   20fc0:	4eba fe0e      	jsr %pc@(20dd0 <memcpy>)
   20fc4:	2f0a           	movel %a2,%sp@-
   20fc6:	4eba ffae      	jsr %pc@(20f76 <free>)
   20fca:	4fef 0010      	lea %sp@(16),%sp
   20fce:	2002           	movel %d2,%d0
   20fd0:	6006           	bras 20fd8 <realloc+0x50>
   20fd2:	200a           	movel %a2,%d0
   20fd4:	6002           	bras 20fd8 <realloc+0x50>
   20fd6:	7000           	moveq #0,%d0
   20fd8:	4cdf 040c      	moveml %sp@+,%d2-%d3/%a2
   20fdc:	4e75           	rts

00020fde <calloc>:
   20fde:	2f03           	movel %d3,%sp@-
   20fe0:	2f02           	movel %d2,%sp@-
   20fe2:	2f2f 0010      	movel %sp@(16),%sp@-
   20fe6:	2f2f 0010      	movel %sp@(16),%sp@-
   20fea:	4eb9 0002 1518 	jsr 21518 <__mulsi3>
   20ff0:	508f           	addql #8,%sp
   20ff2:	2600           	movel %d0,%d3
   20ff4:	2f00           	movel %d0,%sp@-
   20ff6:	4eba fef4      	jsr %pc@(20eec <malloc>)
   20ffa:	2400           	movel %d0,%d2
   20ffc:	2f03           	movel %d3,%sp@-
   20ffe:	42a7           	clrl %sp@-
   21000:	2f00           	movel %d0,%sp@-
   21002:	4eba fdea      	jsr %pc@(20dee <memset>)
   21006:	4fef 0010      	lea %sp@(16),%sp
   2100a:	2002           	movel %d2,%d0
   2100c:	241f           	movel %sp@+,%d2
   2100e:	261f           	movel %sp@+,%d3
   21010:	4e75           	rts
	...

00021014 <fputc>:
   21014:	598f           	subql #4,%sp
   21016:	70fe           	moveq #-2,%d0
   21018:	b0af 000c      	cmpl %sp@(12),%d0
   2101c:	6622           	bnes 21040 <fputc+0x2c>
   2101e:	2079 0100 1008 	moveal 1001008 <interface>,%a0
   21024:	2068 0018      	moveal %a0@(24),%a0
   21028:	2068 0008      	moveal %a0@(8),%a0
   2102c:	202f 0008      	movel %sp@(8),%d0
   21030:	4880           	extw %d0
   21032:	3240           	moveaw %d0,%a1
   21034:	2f09           	movel %a1,%sp@-
   21036:	4e90           	jsr %a0@
   21038:	588f           	addql #4,%sp
   2103a:	202f 0008      	movel %sp@(8),%d0
   2103e:	602e           	bras 2106e <fputc+0x5a>
   21040:	202f 0008      	movel %sp@(8),%d0
   21044:	1f40 0003      	moveb %d0,%sp@(3)
   21048:	2079 0100 1008 	moveal 1001008 <interface>,%a0
   2104e:	2068 0024      	moveal %a0@(36),%a0
   21052:	2068 000c      	moveal %a0@(12),%a0
   21056:	4878 0001      	pea 1 <__DYNAMIC+0x1>
   2105a:	200f           	movel %sp,%d0
   2105c:	5e80           	addql #7,%d0
   2105e:	2f00           	movel %d0,%sp@-
   21060:	2f2f 0014      	movel %sp@(20),%sp@-
   21064:	4e90           	jsr %a0@
   21066:	4fef 000c      	lea %sp@(12),%sp
   2106a:	202f 0008      	movel %sp@(8),%d0
   2106e:	588f           	addql #4,%sp
   21070:	4e75           	rts

00021072 <fputs>:
   21072:	70fe           	moveq #-2,%d0
   21074:	b0af 0008      	cmpl %sp@(8),%d0
   21078:	6638           	bnes 210b2 <fputs+0x40>
   2107a:	2079 0100 1008 	moveal 1001008 <interface>,%a0
   21080:	2068 0018      	moveal %a0@(24),%a0
   21084:	2050           	moveal %a0@,%a0
   21086:	2f2f 0004      	movel %sp@(4),%sp@-
   2108a:	4e90           	jsr %a0@
   2108c:	588f           	addql #4,%sp
   2108e:	7000           	moveq #0,%d0
   21090:	602c           	bras 210be <fputs+0x4c>
   21092:	202f 0004      	movel %sp@(4),%d0
   21096:	2200           	movel %d0,%d1
   21098:	5281           	addql #1,%d1
   2109a:	2f41 0004      	movel %d1,%sp@(4)
   2109e:	2040           	moveal %d0,%a0
   210a0:	1010           	moveb %a0@,%d0
   210a2:	4880           	extw %d0
   210a4:	3040           	moveaw %d0,%a0
   210a6:	2f2f 0008      	movel %sp@(8),%sp@-
   210aa:	2f08           	movel %a0,%sp@-
   210ac:	4eba ff66      	jsr %pc@(21014 <fputc>)
   210b0:	508f           	addql #8,%sp
   210b2:	206f 0004      	moveal %sp@(4),%a0
   210b6:	1010           	moveb %a0@,%d0
   210b8:	4a00           	tstb %d0
   210ba:	66d6           	bnes 21092 <fputs+0x20>
   210bc:	7000           	moveq #0,%d0
   210be:	4e75           	rts

000210c0 <fgetc>:
   210c0:	598f           	subql #4,%sp
   210c2:	70ff           	moveq #-1,%d0
   210c4:	b0af 0008      	cmpl %sp@(8),%d0
   210c8:	6750           	beqs 2111a <fgetc+0x5a>
   210ca:	2079 0100 1008 	moveal 1001008 <interface>,%a0
   210d0:	2068 0024      	moveal %a0@(36),%a0
   210d4:	2068 0020      	moveal %a0@(32),%a0
   210d8:	2f2f 0008      	movel %sp@(8),%sp@-
   210dc:	4e90           	jsr %a0@
   210de:	588f           	addql #4,%sp
   210e0:	4a80           	tstl %d0
   210e2:	6708           	beqs 210ec <fgetc+0x2c>
   210e4:	307c ffff      	moveaw #-1,%a0
   210e8:	6000 00b0      	braw 2119a <fgetc+0xda>
   210ec:	2079 0100 1008 	moveal 1001008 <interface>,%a0
   210f2:	2068 0024      	moveal %a0@(36),%a0
   210f6:	2068 0008      	moveal %a0@(8),%a0
   210fa:	4878 0001      	pea 1 <__DYNAMIC+0x1>
   210fe:	200f           	movel %sp,%d0
   21100:	5a80           	addql #5,%d0
   21102:	2f00           	movel %d0,%sp@-
   21104:	2f2f 0010      	movel %sp@(16),%sp@-
   21108:	4e90           	jsr %a0@
   2110a:	4fef 000c      	lea %sp@(12),%sp
   2110e:	102f 0001      	moveb %sp@(1),%d0
   21112:	4880           	extw %d0
   21114:	3040           	moveaw %d0,%a0
   21116:	6000 0082      	braw 2119a <fgetc+0xda>
   2111a:	426f 0002      	clrw %sp@(2)
   2111e:	207c 0d80 0006 	moveal #226492422,%a0
   21124:	3f50 0002      	movew %a0@,%sp@(2)
   21128:	7000           	moveq #0,%d0
   2112a:	302f 0002      	movew %sp@(2),%d0
   2112e:	7200           	moveq #0,%d1
   21130:	4601           	notb %d1
   21132:	c081           	andl %d1,%d0
   21134:	4a80           	tstl %d0
   21136:	6fe6           	bles 2111e <fgetc+0x5e>
   21138:	207c 0d80 0006 	moveal #226492422,%a0
   2113e:	3010           	movew %a0@,%d0
   21140:	3000           	movew %d0,%d0
   21142:	0280 0000 ffff 	andil #65535,%d0
   21148:	7200           	moveq #0,%d1
   2114a:	4601           	notb %d1
   2114c:	c081           	andl %d1,%d0
   2114e:	4a80           	tstl %d0
   21150:	6702           	beqs 21154 <fgetc+0x94>
   21152:	60e4           	bras 21138 <fgetc+0x78>
   21154:	4e71           	nop
   21156:	70ff           	moveq #-1,%d0
   21158:	b0af 0008      	cmpl %sp@(8),%d0
   2115c:	6628           	bnes 21186 <fgetc+0xc6>
   2115e:	2079 0100 1008 	moveal 1001008 <interface>,%a0
   21164:	2068 0018      	moveal %a0@(24),%a0
   21168:	2068 0008      	moveal %a0@(8),%a0
   2116c:	7000           	moveq #0,%d0
   2116e:	302f 0002      	movew %sp@(2),%d0
   21172:	43f9 0002 1975 	lea 21975 <sctoasc>,%a1
   21178:	1031 0800      	moveb %a1@(00000000,%d0:l),%d0
   2117c:	4880           	extw %d0
   2117e:	3240           	moveaw %d0,%a1
   21180:	2f09           	movel %a1,%sp@-
   21182:	4e90           	jsr %a0@
   21184:	588f           	addql #4,%sp
   21186:	7000           	moveq #0,%d0
   21188:	302f 0002      	movew %sp@(2),%d0
   2118c:	41f9 0002 1975 	lea 21975 <sctoasc>,%a0
   21192:	1030 0800      	moveb %a0@(00000000,%d0:l),%d0
   21196:	4880           	extw %d0
   21198:	3040           	moveaw %d0,%a0
   2119a:	2008           	movel %a0,%d0
   2119c:	588f           	addql #4,%sp
   2119e:	4e75           	rts

000211a0 <getdelim>:
   211a0:	4fef fff4      	lea %sp@(-12),%sp
   211a4:	2f03           	movel %d3,%sp@-
   211a6:	2f02           	movel %d2,%sp@-
   211a8:	202f 0020      	movel %sp@(32),%d0
   211ac:	1f40 000a      	moveb %d0,%sp@(10)
   211b0:	206f 0018      	moveal %sp@(24),%a0
   211b4:	2010           	movel %a0@,%d0
   211b6:	4a80           	tstl %d0
   211b8:	661e           	bnes 211d8 <getdelim+0x38>
   211ba:	206f 001c      	moveal %sp@(28),%a0
   211be:	7040           	moveq #64,%d0
   211c0:	2080           	movel %d0,%a0@
   211c2:	206f 001c      	moveal %sp@(28),%a0
   211c6:	2010           	movel %a0@,%d0
   211c8:	2f00           	movel %d0,%sp@-
   211ca:	4eb9 0002 0eec 	jsr 20eec <malloc>
   211d0:	588f           	addql #4,%sp
   211d2:	206f 0018      	moveal %sp@(24),%a0
   211d6:	2080           	movel %d0,%a0@
   211d8:	206f 001c      	moveal %sp@(28),%a0
   211dc:	2410           	movel %a0@,%d2
   211de:	206f 0018      	moveal %sp@(24),%a0
   211e2:	2f50 0010      	movel %a0@,%sp@(16)
   211e6:	2f2f 0024      	movel %sp@(36),%sp@-
   211ea:	4eba fed4      	jsr %pc@(210c0 <fgetc>)
   211ee:	588f           	addql #4,%sp
   211f0:	2f40 000c      	movel %d0,%sp@(12)
   211f4:	72ff           	moveq #-1,%d1
   211f6:	b2af 0024      	cmpl %sp@(36),%d1
   211fa:	661e           	bnes 2121a <getdelim+0x7a>
   211fc:	7608           	moveq #8,%d3
   211fe:	b6af 000c      	cmpl %sp@(12),%d3
   21202:	6616           	bnes 2121a <getdelim+0x7a>
   21204:	206f 0018      	moveal %sp@(24),%a0
   21208:	2010           	movel %a0@,%d0
   2120a:	b0af 0010      	cmpl %sp@(16),%d0
   2120e:	6400 00d8      	bccw 212e8 <getdelim+0x148>
   21212:	53af 0010      	subql #1,%sp@(16)
   21216:	6000 00d0      	braw 212e8 <getdelim+0x148>
   2121a:	700d           	moveq #13,%d0
   2121c:	b0af 000c      	cmpl %sp@(12),%d0
   21220:	660a           	bnes 2122c <getdelim+0x8c>
   21222:	72ff           	moveq #-1,%d1
   21224:	b2af 0024      	cmpl %sp@(36),%d1
   21228:	6600 00c4      	bnew 212ee <getdelim+0x14e>
   2122c:	76ff           	moveq #-1,%d3
   2122e:	b6af 000c      	cmpl %sp@(12),%d3
   21232:	6700 00c0      	beqw 212f4 <getdelim+0x154>
   21236:	7001           	moveq #1,%d0
   21238:	b082           	cmpl %d2,%d0
   2123a:	6d78           	blts 212b4 <getdelim+0x114>
   2123c:	206f 001c      	moveal %sp@(28),%a0
   21240:	2010           	movel %a0@,%d0
   21242:	7240           	moveq #64,%d1
   21244:	b280           	cmpl %d0,%d1
   21246:	6c10           	bges 21258 <getdelim+0xb8>
   21248:	206f 001c      	moveal %sp@(28),%a0
   2124c:	2010           	movel %a0@,%d0
   2124e:	d080           	addl %d0,%d0
   21250:	206f 001c      	moveal %sp@(28),%a0
   21254:	2080           	movel %d0,%a0@
   21256:	6010           	bras 21268 <getdelim+0xc8>
   21258:	206f 001c      	moveal %sp@(28),%a0
   2125c:	2050           	moveal %a0@,%a0
   2125e:	43e8 0040      	lea %a0@(64),%a1
   21262:	206f 001c      	moveal %sp@(28),%a0
   21266:	2089           	movel %a1,%a0@
   21268:	206f 0018      	moveal %sp@(24),%a0
   2126c:	2210           	movel %a0@,%d1
   2126e:	206f 001c      	moveal %sp@(28),%a0
   21272:	2010           	movel %a0@,%d0
   21274:	d081           	addl %d1,%d0
   21276:	2200           	movel %d0,%d1
   21278:	202f 0010      	movel %sp@(16),%d0
   2127c:	2401           	movel %d1,%d2
   2127e:	9480           	subl %d0,%d2
   21280:	206f 001c      	moveal %sp@(28),%a0
   21284:	2210           	movel %a0@,%d1
   21286:	206f 0018      	moveal %sp@(24),%a0
   2128a:	2010           	movel %a0@,%d0
   2128c:	2f01           	movel %d1,%sp@-
   2128e:	2f00           	movel %d0,%sp@-
   21290:	4eb9 0002 0f88 	jsr 20f88 <realloc>
   21296:	508f           	addql #8,%sp
   21298:	206f 0018      	moveal %sp@(24),%a0
   2129c:	2080           	movel %d0,%a0@
   2129e:	206f 0018      	moveal %sp@(24),%a0
   212a2:	2210           	movel %a0@,%d1
   212a4:	206f 001c      	moveal %sp@(28),%a0
   212a8:	2010           	movel %a0@,%d0
   212aa:	9082           	subl %d2,%d0
   212ac:	2601           	movel %d1,%d3
   212ae:	d680           	addl %d0,%d3
   212b0:	2f43 0010      	movel %d3,%sp@(16)
   212b4:	202f 0010      	movel %sp@(16),%d0
   212b8:	2200           	movel %d0,%d1
   212ba:	5281           	addql #1,%d1
   212bc:	2f41 0010      	movel %d1,%sp@(16)
   212c0:	222f 000c      	movel %sp@(12),%d1
   212c4:	2040           	moveal %d0,%a0
   212c6:	1081           	moveb %d1,%a0@
   212c8:	5382           	subql #1,%d2
   212ca:	102f 000a      	moveb %sp@(10),%d0
   212ce:	4880           	extw %d0
   212d0:	3040           	moveaw %d0,%a0
   212d2:	b1ef 000c      	cmpal %sp@(12),%a0
   212d6:	6600 ff0e      	bnew 211e6 <getdelim+0x46>
   212da:	70ff           	moveq #-1,%d0
   212dc:	b0af 0024      	cmpl %sp@(36),%d0
   212e0:	6716           	beqs 212f8 <getdelim+0x158>
   212e2:	53af 0010      	subql #1,%sp@(16)
   212e6:	6010           	bras 212f8 <getdelim+0x158>
   212e8:	4e71           	nop
   212ea:	6000 fefa      	braw 211e6 <getdelim+0x46>
   212ee:	4e71           	nop
   212f0:	6000 fef4      	braw 211e6 <getdelim+0x46>
   212f4:	4e71           	nop
   212f6:	6002           	bras 212fa <getdelim+0x15a>
   212f8:	4e71           	nop
   212fa:	206f 0010      	moveal %sp@(16),%a0
   212fe:	4210           	clrb %a0@
   21300:	222f 0010      	movel %sp@(16),%d1
   21304:	206f 0018      	moveal %sp@(24),%a0
   21308:	2010           	movel %a0@,%d0
   2130a:	2401           	movel %d1,%d2
   2130c:	9480           	subl %d0,%d2
   2130e:	2002           	movel %d2,%d0
   21310:	241f           	movel %sp@+,%d2
   21312:	261f           	movel %sp@+,%d3
   21314:	4fef 000c      	lea %sp@(12),%sp
   21318:	4e75           	rts

0002131a <fgets>:
   2131a:	518f           	subql #8,%sp
   2131c:	2f6f 000c 0004 	movel %sp@(12),%sp@(4)
   21322:	602a           	bras 2134e <fgets+0x34>
   21324:	2f2f 0014      	movel %sp@(20),%sp@-
   21328:	4eba fd96      	jsr %pc@(210c0 <fgetc>)
   2132c:	588f           	addql #4,%sp
   2132e:	2e80           	movel %d0,%sp@
   21330:	700a           	moveq #10,%d0
   21332:	b097           	cmpl %sp@,%d0
   21334:	6722           	beqs 21358 <fgets+0x3e>
   21336:	72ff           	moveq #-1,%d1
   21338:	b297           	cmpl %sp@,%d1
   2133a:	671c           	beqs 21358 <fgets+0x3e>
   2133c:	202f 0004      	movel %sp@(4),%d0
   21340:	2200           	movel %d0,%d1
   21342:	5281           	addql #1,%d1
   21344:	2f41 0004      	movel %d1,%sp@(4)
   21348:	2217           	movel %sp@,%d1
   2134a:	2040           	moveal %d0,%a0
   2134c:	1081           	moveb %d1,%a0@
   2134e:	53af 0010      	subql #1,%sp@(16)
   21352:	4aaf 0010      	tstl %sp@(16)
   21356:	66cc           	bnes 21324 <fgets+0xa>
   21358:	206f 0004      	moveal %sp@(4),%a0
   2135c:	4210           	clrb %a0@
   2135e:	202f 000c      	movel %sp@(12),%d0
   21362:	508f           	addql #8,%sp
   21364:	4e75           	rts

00021366 <fread>:
   21366:	598f           	subql #4,%sp
   21368:	4aaf 000c      	tstl %sp@(12)
   2136c:	6706           	beqs 21374 <fread+0xe>
   2136e:	4aaf 0010      	tstl %sp@(16)
   21372:	6604           	bnes 21378 <fread+0x12>
   21374:	7000           	moveq #0,%d0
   21376:	6042           	bras 213ba <fread+0x54>
   21378:	4297           	clrl %sp@
   2137a:	6030           	bras 213ac <fread+0x46>
   2137c:	2079 0100 1008 	moveal 1001008 <interface>,%a0
   21382:	2068 0024      	moveal %a0@(36),%a0
   21386:	2068 0008      	moveal %a0@(8),%a0
   2138a:	202f 000c      	movel %sp@(12),%d0
   2138e:	2f00           	movel %d0,%sp@-
   21390:	2f2f 000c      	movel %sp@(12),%sp@-
   21394:	2f2f 001c      	movel %sp@(28),%sp@-
   21398:	4e90           	jsr %a0@
   2139a:	4fef 000c      	lea %sp@(12),%sp
   2139e:	4a80           	tstl %d0
   213a0:	6d14           	blts 213b6 <fread+0x50>
   213a2:	202f 000c      	movel %sp@(12),%d0
   213a6:	d1af 0008      	addl %d0,%sp@(8)
   213aa:	5297           	addql #1,%sp@
   213ac:	2017           	movel %sp@,%d0
   213ae:	b0af 0010      	cmpl %sp@(16),%d0
   213b2:	6dc8           	blts 2137c <fread+0x16>
   213b4:	6002           	bras 213b8 <fread+0x52>
   213b6:	4e71           	nop
   213b8:	2017           	movel %sp@,%d0
   213ba:	588f           	addql #4,%sp
   213bc:	4e75           	rts

000213be <fwrite>:
   213be:	598f           	subql #4,%sp
   213c0:	4aaf 000c      	tstl %sp@(12)
   213c4:	6706           	beqs 213cc <fwrite+0xe>
   213c6:	4aaf 0010      	tstl %sp@(16)
   213ca:	6604           	bnes 213d0 <fwrite+0x12>
   213cc:	7000           	moveq #0,%d0
   213ce:	6042           	bras 21412 <fwrite+0x54>
   213d0:	4297           	clrl %sp@
   213d2:	6030           	bras 21404 <fwrite+0x46>
   213d4:	2079 0100 1008 	moveal 1001008 <interface>,%a0
   213da:	2068 0024      	moveal %a0@(36),%a0
   213de:	2068 000c      	moveal %a0@(12),%a0
   213e2:	202f 000c      	movel %sp@(12),%d0
   213e6:	2f00           	movel %d0,%sp@-
   213e8:	2f2f 000c      	movel %sp@(12),%sp@-
   213ec:	2f2f 001c      	movel %sp@(28),%sp@-
   213f0:	4e90           	jsr %a0@
   213f2:	4fef 000c      	lea %sp@(12),%sp
   213f6:	4a80           	tstl %d0
   213f8:	6d14           	blts 2140e <fwrite+0x50>
   213fa:	202f 000c      	movel %sp@(12),%d0
   213fe:	d1af 0008      	addl %d0,%sp@(8)
   21402:	5297           	addql #1,%sp@
   21404:	2017           	movel %sp@,%d0
   21406:	b0af 0010      	cmpl %sp@(16),%d0
   2140a:	6dc8           	blts 213d4 <fwrite+0x16>
   2140c:	6002           	bras 21410 <fwrite+0x52>
   2140e:	4e71           	nop
   21410:	2017           	movel %sp@,%d0
   21412:	588f           	addql #4,%sp
   21414:	4e75           	rts

00021416 <fopen>:
   21416:	4fef fff4      	lea %sp@(-12),%sp
   2141a:	422f 000b      	clrb %sp@(11)
   2141e:	206f 0014      	moveal %sp@(20),%a0
   21422:	1010           	moveb %a0@,%d0
   21424:	4880           	extw %d0
   21426:	3040           	moveaw %d0,%a0
   21428:	7072           	moveq #114,%d0
   2142a:	b088           	cmpl %a0,%d0
   2142c:	670e           	beqs 2143c <fopen+0x26>
   2142e:	7077           	moveq #119,%d0
   21430:	b088           	cmpl %a0,%d0
   21432:	6710           	beqs 21444 <fopen+0x2e>
   21434:	7061           	moveq #97,%d0
   21436:	b088           	cmpl %a0,%d0
   21438:	6712           	beqs 2144c <fopen+0x36>
   2143a:	6018           	bras 21454 <fopen+0x3e>
   2143c:	1f7c 0001 000b 	moveb #1,%sp@(11)
   21442:	6010           	bras 21454 <fopen+0x3e>
   21444:	1f7c 0006 000b 	moveb #6,%sp@(11)
   2144a:	6008           	bras 21454 <fopen+0x3e>
   2144c:	1f7c 0036 000b 	moveb #54,%sp@(11)
   21452:	4e71           	nop
   21454:	206f 0014      	moveal %sp@(20),%a0
   21458:	5288           	addql #1,%a0
   2145a:	1010           	moveb %a0@,%d0
   2145c:	0c00 002b      	cmpib #43,%d0
