
tiletest.elf:     file format elf32-m68k


Disassembly of section .text:

00020000 <initialize-0x20>:
   20000:	4153           	.short 0x4153
   221b4:	6ef0           	bgts 221a6 <strcpy_s+0x26>
   221b6:	4210           	clrb %a0@
   221b8:	7002           	moveq #2,%d0
   221ba:	6006           	bras 221c2 <strcpy_s+0x42>
   221bc:	7001           	moveq #1,%d0
   221be:	6002           	bras 221c2 <strcpy_s+0x42>
   221c0:	7000           	moveq #0,%d0
   221c2:	241f           	movel %sp@+,%d2
   221c4:	4e75           	rts

000221c6 <strcat_s>:
   221c6:	48e7 3030      	moveml %d2-%d3/%a2-%a3,%sp@-
   221ca:	206f 0014      	moveal %sp@(20),%a0
   221ce:	222f 0018      	movel %sp@(24),%d1
   221d2:	246f 001c      	moveal %sp@(28),%a2
   221d6:	b0fc 0000      	cmpaw #0,%a0
   221da:	6742           	beqs 2221e <strcat_s+0x58>
   221dc:	4a81           	tstl %d1
   221de:	673e           	beqs 2221e <strcat_s+0x58>
   221e0:	b4fc 0000      	cmpaw #0,%a2
   221e4:	6704           	beqs 221ea <strcat_s+0x24>
   221e6:	7000           	moveq #0,%d0
   221e8:	600c           	bras 221f6 <strcat_s+0x30>
   221ea:	4210           	clrb %a0@
   221ec:	6030           	bras 2221e <strcat_s+0x58>
   221ee:	4a30 0800      	tstb %a0@(00000000,%d0:l)
   221f2:	6708           	beqs 221fc <strcat_s+0x36>
   221f4:	5280           	addql #1,%d0
   221f6:	b280           	cmpl %d0,%d1
   221f8:	6ef4           	bgts 221ee <strcat_s+0x28>
   221fa:	601c           	bras 22218 <strcat_s+0x52>
   221fc:	2601           	movel %d1,%d3
   221fe:	9680           	subl %d0,%d3
   22200:	93c9           	subal %a1,%a1
   22202:	47f0 0800      	lea %a0@(00000000,%d0:l),%a3
   22206:	b689           	cmpl %a1,%d3
   22208:	67ea           	beqs 221f4 <strcat_s+0x2e>
   2220a:	1432 9800      	moveb %a2@(00000000,%a1:l),%d2
   2220e:	1782 9800      	moveb %d2,%a3@(00000000,%a1:l)
   22212:	670e           	beqs 22222 <strcat_s+0x5c>
   22214:	5289           	addql #1,%a1
   22216:	60ee           	bras 22206 <strcat_s+0x40>
   22218:	4210           	clrb %a0@
   2221a:	7002           	moveq #2,%d0
   2221c:	6006           	bras 22224 <strcat_s+0x5e>
   2221e:	7001           	moveq #1,%d0
   22220:	6002           	bras 22224 <strcat_s+0x5e>
   22222:	7000           	moveq #0,%d0
   22224:	4cdf 0c0c      	moveml %sp@+,%d2-%d3/%a2-%a3
   22228:	4e75           	rts

0002222a <strnlen_s>:
   2222a:	206f 0004      	moveal %sp@(4),%a0
   2222e:	7000           	moveq #0,%d0
   22230:	b0fc 0000      	cmpaw #0,%a0
   22234:	6712           	beqs 22248 <strnlen_s+0x1e>
   22236:	b0af 0008      	cmpl %sp@(8),%d0
   2223a:	6c0c           	bges 22248 <strnlen_s+0x1e>
   2223c:	4a30 0800      	tstb %a0@(00000000,%d0:l)
   22240:	6704           	beqs 22246 <strnlen_s+0x1c>
   22242:	5280           	addql #1,%d0
   22244:	60f0           	bras 22236 <strnlen_s+0xc>
   22246:	4e75           	rts
   22248:	4e75           	rts

0002224a <strkitten_s>:
   2224a:	48e7 3020      	moveml %d2-%d3/%a2,%sp@-
   2224e:	246f 0010      	moveal %sp@(16),%a2
   22252:	242f 0014      	movel %sp@(20),%d2
   22256:	262f 0018      	movel %sp@(24),%d3
   2225a:	b4fc 0000      	cmpaw #0,%a2
   2225e:	672c           	beqs 2228c <strkitten_s+0x42>
   22260:	4a82           	tstl %d2
   22262:	6728           	beqs 2228c <strkitten_s+0x42>
   22264:	4a03           	tstb %d3
   22266:	6604           	bnes 2226c <strkitten_s+0x22>
   22268:	4212           	clrb %a2@
   2226a:	6020           	bras 2228c <strkitten_s+0x42>
   2226c:	2f02           	movel %d2,%sp@-
   2226e:	2f0a           	movel %a2,%sp@-
   22270:	4eba ffb8      	jsr %pc@(2222a <strnlen_s>)
   22274:	508f           	addql #8,%sp
   22276:	b082           	cmpl %d2,%d0
   22278:	6c0c           	bges 22286 <strkitten_s+0x3c>
   2227a:	1583 0800      	moveb %d3,%a2@(00000000,%d0:l)
   2227e:	4232 0801      	clrb %a2@(00000001,%d0:l)
   22282:	7000           	moveq #0,%d0
   22284:	6008           	bras 2228e <strkitten_s+0x44>
   22286:	4212           	clrb %a2@
   22288:	7002           	moveq #2,%d0
   2228a:	6002           	bras 2228e <strkitten_s+0x44>
   2228c:	7001           	moveq #1,%d0
   2228e:	4cdf 040c      	moveml %sp@+,%d2-%d3/%a2
   22292:	4e75           	rts

00022294 <memcpy>:
   22294:	202f 0004      	movel %sp@(4),%d0
   22298:	206f 0008      	moveal %sp@(8),%a0
   2229c:	7200           	moveq #0,%d1
   2229e:	b2af 000c      	cmpl %sp@(12),%d1
   222a2:	670c           	beqs 222b0 <memcpy+0x1c>
   222a4:	2240           	moveal %d0,%a1
   222a6:	13b0 1800 1800 	moveb %a0@(00000000,%d1:l),%a1@(00000000,%d1:l)
   222ac:	5281           	addql #1,%d1
   222ae:	60ee           	bras 2229e <memcpy+0xa>
   222b0:	4e75           	rts

000222b2 <memset>:
   222b2:	202f 0004      	movel %sp@(4),%d0
   222b6:	2200           	movel %d0,%d1
   222b8:	d2af 000c      	addl %sp@(12),%d1
   222bc:	2040           	moveal %d0,%a0
   222be:	b288           	cmpl %a0,%d1
   222c0:	6706           	beqs 222c8 <memset+0x16>
   222c2:	10ef 000b      	moveb %sp@(11),%a0@+
   222c6:	60f6           	bras 222be <memset+0xc>
   222c8:	4e75           	rts

000222ca <memcmp>:
   222ca:	2f0a           	movel %a2,%sp@-
   222cc:	226f 0008      	moveal %sp@(8),%a1
   222d0:	7200           	moveq #0,%d1
   222d2:	7000           	moveq #0,%d0
   222d4:	b2af 0010      	cmpl %sp@(16),%d1
   222d8:	671e           	beqs 222f8 <memcmp+0x2e>
   222da:	4a80           	tstl %d0
   222dc:	661a           	bnes 222f8 <memcmp+0x2e>
   222de:	1031 1800      	moveb %a1@(00000000,%d1:l),%d0
   222e2:	4880           	extw %d0
   222e4:	3040           	moveaw %d0,%a0
   222e6:	246f 000c      	moveal %sp@(12),%a2
   222ea:	1032 1800      	moveb %a2@(00000000,%d1:l),%d0
   222ee:	4880           	extw %d0
   222f0:	90c0           	subaw %d0,%a0
   222f2:	2008           	movel %a0,%d0
   222f4:	5281           	addql #1,%d1
   222f6:	60dc           	bras 222d4 <memcmp+0xa>
   222f8:	245f           	moveal %sp@+,%a2
   222fa:	4e75           	rts

000222fc <sbrk>:
   222fc:	222f 0004      	movel %sp@(4),%d1
   22300:	6608           	bnes 2230a <sbrk+0xe>
   22302:	2039 0100 1000 	movel 1001000 <heap>,%d0
   22308:	4e75           	rts
   2230a:	4ab9 0100 1000 	tstl 1001000 <heap>
   22310:	660a           	bnes 2231c <sbrk+0x20>
   22312:	23fc 0300 0000 	movel #50331648,1001000 <heap>
   22318:	0100 1000 
   2231c:	2039 0100 1000 	movel 1001000 <heap>,%d0
   22322:	d280           	addl %d0,%d1
   22324:	0c81 03ff ffff 	cmpil #67108863,%d1
   2232a:	6206           	bhis 22332 <sbrk+0x36>
   2232c:	23c1 0100 1000 	movel %d1,1001000 <heap>
   22332:	4e75           	rts

00022334 <brk>:
   22334:	2039 0100 1000 	movel 1001000 <heap>,%d0
   2233a:	23ef 0004 0100 	movel %sp@(4),1001000 <heap>
   22340:	1000 
   22342:	4e75           	rts

00022344 <malloc_find_free_block>:
   22344:	226f 0004      	moveal %sp@(4),%a1
   22348:	202f 0008      	movel %sp@(8),%d0
   2234c:	2079 0100 1004 	moveal 1001004 <_edata>,%a0
   22352:	b0fc 0000      	cmpaw #0,%a0
   22356:	6712           	beqs 2236a <malloc_find_free_block+0x26>
   22358:	4aa8 0008      	tstl %a0@(8)
   2235c:	6608           	bnes 22366 <malloc_find_free_block+0x22>
   2235e:	2288           	movel %a0,%a1@
   22360:	2068 0004      	moveal %a0@(4),%a0
   22364:	60ec           	bras 22352 <malloc_find_free_block+0xe>
   22366:	b090           	cmpl %a0@,%d0
   22368:	6ef4           	bgts 2235e <malloc_find_free_block+0x1a>
   2236a:	2008           	movel %a0,%d0
   2236c:	4e75           	rts

0002236e <malloc_request_space>:
   2236e:	48e7 0038      	moveml %a2-%a4,%sp@-
   22372:	286f 0010      	moveal %sp@(16),%a4
   22376:	266f 0014      	moveal %sp@(20),%a3
   2237a:	2479 0100 1000 	moveal 1001000 <heap>,%a2
   22380:	486b 000c      	pea %a3@(12)
   22384:	4eba ff76      	jsr %pc@(222fc <sbrk>)
   22388:	588f           	addql #4,%sp
   2238a:	72ff           	moveq #-1,%d1
   2238c:	b280           	cmpl %d0,%d1
   2238e:	6718           	beqs 223a8 <malloc_request_space+0x3a>
   22390:	b8fc 0000      	cmpaw #0,%a4
   22394:	6704           	beqs 2239a <malloc_request_space+0x2c>
   22396:	294a 0004      	movel %a2,%a4@(4)
   2239a:	248b           	movel %a3,%a2@
   2239c:	42aa 0004      	clrl %a2@(4)
   223a0:	42aa 0008      	clrl %a2@(8)
   223a4:	200a           	movel %a2,%d0
   223a6:	6002           	bras 223aa <malloc_request_space+0x3c>
   223a8:	7000           	moveq #0,%d0
   223aa:	4cdf 1c00      	moveml %sp@+,%a2-%a4
   223ae:	4e75           	rts

000223b0 <malloc>:
   223b0:	598f           	subql #4,%sp
   223b2:	2f0e           	movel %fp,%sp@-
   223b4:	2f02           	movel %d2,%sp@-
   223b6:	242f 0010      	movel %sp@(16),%d2
   223ba:	5382           	subql #1,%d2
   223bc:	70fc           	moveq #-4,%d0
   223be:	c480           	andl %d0,%d2
   223c0:	5882           	addql #4,%d2
   223c2:	6604           	bnes 223c8 <malloc+0x18>
   223c4:	7000           	moveq #0,%d0
   223c6:	6062           	bras 2242a <malloc+0x7a>
   223c8:	2039 0100 1004 	movel 1001004 <_edata>,%d0
   223ce:	662a           	bnes 223fa <malloc+0x4a>
   223d0:	23fc 0300 0000 	movel #50331648,1001004 <_edata>
   223d6:	0100 1004 
   223da:	23fc 0300 0000 	movel #50331648,1001000 <heap>
   223e0:	0100 1000 
   223e4:	2f02           	movel %d2,%sp@-
   223e6:	42a7           	clrl %sp@-
   223e8:	4eba ff84      	jsr %pc@(2236e <malloc_request_space>)
   223ec:	508f           	addql #8,%sp
   223ee:	4a80           	tstl %d0
   223f0:	67d2           	beqs 223c4 <malloc+0x14>
   223f2:	23c0 0100 1004 	movel %d0,1001004 <_edata>
   223f8:	602c           	bras 22426 <malloc+0x76>
   223fa:	4def 000c      	lea %sp@(12),%fp
   223fe:	2d00           	movel %d0,%fp@-
   22400:	2f02           	movel %d2,%sp@-
   22402:	2f0e           	movel %fp,%sp@-
   22404:	4eba ff3e      	jsr %pc@(22344 <malloc_find_free_block>)
   22408:	508f           	addql #8,%sp
   2240a:	4a80           	tstl %d0
   2240c:	6612           	bnes 22420 <malloc+0x70>
   2240e:	2f02           	movel %d2,%sp@-
   22410:	2f2f 000c      	movel %sp@(12),%sp@-
   22414:	4eba ff58      	jsr %pc@(2236e <malloc_request_space>)
   22418:	508f           	addql #8,%sp
   2241a:	4a80           	tstl %d0
   2241c:	6608           	bnes 22426 <malloc+0x76>
   2241e:	600a           	bras 2242a <malloc+0x7a>
   22420:	2040           	moveal %d0,%a0
   22422:	42a8 0008      	clrl %a0@(8)
   22426:	720c           	moveq #12,%d1
   22428:	d081           	addl %d1,%d0
   2242a:	241f           	movel %sp@+,%d2
   2242c:	2c5f           	moveal %sp@+,%fp
   2242e:	588f           	addql #4,%sp
   22430:	4e75           	rts

00022432 <malloc_get_block_ptr>:
   22432:	70f4           	moveq #-12,%d0
   22434:	d0af 0004      	addl %sp@(4),%d0
   22438:	4e75           	rts

0002243a <free>:
   2243a:	206f 0004      	moveal %sp@(4),%a0
   2243e:	b0fc 0000      	cmpaw #0,%a0
   22442:	6706           	beqs 2244a <free+0x10>
   22444:	7001           	moveq #1,%d0
   22446:	2140 fffc      	movel %d0,%a0@(-4)
   2244a:	4e75           	rts

0002244c <realloc>:
   2244c:	48e7 3020      	moveml %d2-%d3/%a2,%sp@-
   22450:	246f 0010      	moveal %sp@(16),%a2
   22454:	202f 0014      	movel %sp@(20),%d0
   22458:	b4fc 0000      	cmpaw #0,%a2
   2245c:	660c           	bnes 2246a <realloc+0x1e>
   2245e:	2f40 0010      	movel %d0,%sp@(16)
   22462:	4cdf 040c      	moveml %sp@+,%d2-%d3/%a2
   22466:	6000 ff48      	braw 223b0 <malloc>
   2246a:	262a fff4      	movel %a2@(-12),%d3
   2246e:	b680           	cmpl %d0,%d3
   22470:	6c24           	bges 22496 <realloc+0x4a>
   22472:	2f00           	movel %d0,%sp@-
   22474:	4eba ff3a      	jsr %pc@(223b0 <malloc>)
   22478:	2400           	movel %d0,%d2
   2247a:	588f           	addql #4,%sp
   2247c:	671c           	beqs 2249a <realloc+0x4e>
   2247e:	2f03           	movel %d3,%sp@-
   22480:	2f0a           	movel %a2,%sp@-
   22482:	2f00           	movel %d0,%sp@-
   22484:	4eba fe0e      	jsr %pc@(22294 <memcpy>)
   22488:	2f0a           	movel %a2,%sp@-
   2248a:	4eba ffae      	jsr %pc@(2243a <free>)
   2248e:	4fef 0010      	lea %sp@(16),%sp
   22492:	2002           	movel %d2,%d0
   22494:	6006           	bras 2249c <realloc+0x50>
   22496:	200a           	movel %a2,%d0
   22498:	6002           	bras 2249c <realloc+0x50>
   2249a:	7000           	moveq #0,%d0
   2249c:	4cdf 040c      	moveml %sp@+,%d2-%d3/%a2
   224a0:	4e75           	rts

000224a2 <calloc>:
   224a2:	2f03           	movel %d3,%sp@-
   224a4:	2f02           	movel %d2,%sp@-
   224a6:	2f2f 0010      	movel %sp@(16),%sp@-
   224aa:	2f2f 0010      	movel %sp@(16),%sp@-
   224ae:	4eb9 0002 24d8 	jsr 224d8 <__mulsi3>
   224b4:	508f           	addql #8,%sp
   224b6:	2600           	movel %d0,%d3
   224b8:	2f00           	movel %d0,%sp@-
   224ba:	4eba fef4      	jsr %pc@(223b0 <malloc>)
   224be:	2400           	movel %d0,%d2
   224c0:	2f03           	movel %d3,%sp@-
   224c2:	42a7           	clrl %sp@-
   224c4:	2f00           	movel %d0,%sp@-
   224c6:	4eba fdea      	jsr %pc@(222b2 <memset>)
   224ca:	4fef 0010      	lea %sp@(16),%sp
   224ce:	2002           	movel %d2,%d0
   224d0:	241f           	movel %sp@+,%d2
   224d2:	261f           	movel %sp@+,%d3
   224d4:	4e75           	rts
	...

000224d8 <__mulsi3>:
   224d8:	302f 0004      	movew %sp@(4),%d0
   224dc:	c0ef 000a      	muluw %sp@(10),%d0
   224e0:	322f 0006      	movew %sp@(6),%d1
   224e4:	c2ef 0008      	muluw %sp@(8),%d1
   224e8:	d041           	addw %d1,%d0
   224ea:	4840           	swap %d0
   224ec:	4240           	clrw %d0
   224ee:	322f 0006      	movew %sp@(6),%d1
   224f2:	c2ef 000a      	muluw %sp@(10),%d1
   224f6:	d081           	addl %d1,%d0
   224f8:	4e75           	rts
	...

000224fc <__CTOR_LIST__>:
	...

00022504 <__CTOR_END__>:
	...

0002250c <__DTOR_END__>:
   2250c:	4865           	.short 0x4865
   2250e:	6c6c           	bges 2257c <__DTOR_END__+0x70>
   22510:	6f20           	bles 22532 <__DTOR_END__+0x26>
   22512:	776f           	.short 0x776f
   22514:	726c           	moveq #108,%d1
   22516:	6421           	bccs 22539 <__DTOR_END__+0x2d>
   22518:	2031 2032      	movel %a1@(00000032,%d2:w),%d0
   2251c:	2033 2077      	movel %a3@(00000077,%d2:w),%d0
   22520:	616b           	bsrs 2258d <__DTOR_END__+0x81>
   22522:	6b61           	bmis 22585 <__DTOR_END__+0x79>
   22524:	206a 6177      	moveal %a2@(24951),%a0
   22528:	616b           	bsrs 22595 <__INIT_SECTION__+0x7>
   2252a:	6b61           	bmis 2258d <__DTOR_END__+0x81>
   2252c:	3031 3233      	movew %a1@(00000033,%d3:w:2),%d0
   22530:	3435 3637      	movew %a5@(00000037,%d3:w:8),%d2
   22534:	3839 3031 3233 	movew 30313233 <__end+0x2f312223>,%d4
   2253a:	3435 3637      	movew %a5@(00000037,%d3:w:8),%d2
   2253e:	3839 3031 3233 	movew 30313233 <__end+0x2f312223>,%d4
   22544:	3435 3637      	movew %a5@(00000037,%d3:w:8),%d2
   22548:	4845           	swap %d5
   2254a:	5921           	subqb #4,%a1@-
   2254c:	0054 6869      	oriw #26729,%a4@
   22550:	7320           	.short 0x7320
   22552:	6973           	bvss 225c7 <_etext+0x29>
   22554:	206c 696e      	moveal %a4@(26990),%a0
   22558:	6520           	bcss 2257a <__DTOR_END__+0x6e>
   2255a:	7477           	moveq #119,%d2
   2255c:	6f2e           	bles 2258c <__DTOR_END__+0x80>
   2255e:	2e2e 2050      	movel %fp@(8272),%d7
   22562:	6574           	bcss 225d8 <_etext+0x3a>
   22564:	6572           	bcss 225d8 <_etext+0x3a>
   22566:	2050           	moveal %a0@,%a0
   22568:	6970           	bvss 225da <_etext+0x3c>
   2256a:	6572           	bcss 225de <_etext+0x40>
   2256c:	2070 6963 6b65 	moveal %a0@(00006b65)@(64206120),%a0
   22572:	6420 6120 
   22576:	7065           	moveq #101,%d0
   22578:	636b           	blss 225e5 <_etext+0x47>
   2257a:	206f 6620      	moveal %sp@(26144),%a0
   2257e:	7069           	moveq #105,%d0
   22580:	636b           	blss 225ed <_etext+0x4f>
   22582:	6c65           	bges 225e9 <_etext+0x4b>
   22584:	6420           	bccs 225a6 <_etext+0x8>
   22586:	7065           	moveq #101,%d0
   22588:	7070           	moveq #112,%d0
   2258a:	6572           	bcss 225fe <_etext+0x60>
   2258c:	7300           	.short 0x7300

0002258e <__INIT_SECTION__>:
   2258e:	4e56 0000      	linkw %fp,#0
   22592:	4e5e           	unlk %fp
   22594:	4e75           	rts

00022596 <__FINI_SECTION__>:
   22596:	4e56 0000      	linkw %fp,#0
   2259a:	4e5e           	unlk %fp
   2259c:	4e75           	rts
