
twohundred.elf:     file format elf32-m68k


Disassembly of section .text:

00020000 <initialize-0x20>:
   20000:	4153           	.short 0x4153
   271e6:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   271ea:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   271ee:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   271f2:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   271f6:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   271fa:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   271fe:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   27202:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   27206:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2720a:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2720e:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   27212:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   27216:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2721a:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2721e:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   27222:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   27226:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2722a:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2722e:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   27232:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   27236:	2d2d 2229      	movel %a5@(8745),%fp@-
   2723a:	2929 2929      	movel %a1@(10537),%a4@-
   2723e:	2929 2929      	movel %a1@(10537),%a4@-
   27242:	2929 2929      	movel %a1@(10537),%a4@-
   27246:	2929 2c2f      	movel %a1@(11311),%a4@-
   2724a:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2724e:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   27252:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   27256:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2725a:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2725e:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   27262:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   27266:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2726a:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2726e:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   27272:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   27276:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2727a:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2727e:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   27282:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   27286:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2728a:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2728e:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   27292:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   27296:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2729a:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2729e:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   272a2:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   272a6:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   272aa:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   272ae:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   272b2:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   272b6:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   272ba:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   272be:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   272c2:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   272c6:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   272ca:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   272ce:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   272d2:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   272d6:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   272da:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   272de:	2d2d 2d33      	movel %a5@(11571),%fp@-
   272e2:	2929 2929      	movel %a1@(10537),%a4@-
   272e6:	2929 2929      	movel %a1@(10537),%a4@-
   272ea:	2929 2929      	movel %a1@(10537),%a4@-
   272ee:	2929 2929      	movel %a1@(10537),%a4@-
   272f2:	2929 2929      	movel %a1@(10537),%a4@-
   272f6:	2f2f 2d2d      	movel %sp@(11565),%sp@-
   272fa:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   272fe:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   27302:	2d2d 2d17      	movel %a5@(11543),%fp@-
   27306:	1717           	moveb %sp@,%a3@-
   27308:	1717           	moveb %sp@,%a3@-
   2730a:	2d2d 2d17      	movel %a5@(11543),%fp@-
   2730e:	1717           	moveb %sp@,%a3@-
   27310:	172d 2d2d      	moveb %a5@(11565),%a3@-
   27314:	1717           	moveb %sp@,%a3@-
   27316:	1717           	moveb %sp@,%a3@-
   27318:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2731c:	0000 0000      	orib #0,%d0
   27320:	002f 2f2b 2d2d 	orib #43,%sp@(11565)
   27326:	2d2d 2d17      	movel %a5@(11543),%fp@-
   2732a:	172d 2d2d      	moveb %a5@(11565),%a3@-
   2732e:	2d17           	movel %sp@,%fp@-
   27330:	1717           	moveb %sp@,%a3@-
   27332:	172d 2d2d      	moveb %a5@(11565),%a3@-
   27336:	1717           	moveb %sp@,%a3@-
   27338:	1717           	moveb %sp@,%a3@-
   2733a:	2d2d 2d17      	movel %a5@(11543),%fp@-
   2733e:	1717           	moveb %sp@,%a3@-
   27340:	172d 2d2d      	moveb %a5@(11565),%a3@-
   27344:	0000 0000      	orib #0,%d0
   27348:	002f 2f2b 2d2d 	orib #43,%sp@(11565)
   2734e:	2d2d 2d17      	movel %a5@(11543),%fp@-
   27352:	172d 2d2d      	moveb %a5@(11565),%a3@-
   27356:	2d17           	movel %sp@,%fp@-
   27358:	1717           	moveb %sp@,%a3@-
   2735a:	172d 2d2d      	moveb %a5@(11565),%a3@-
   2735e:	1717           	moveb %sp@,%a3@-
   27360:	1717           	moveb %sp@,%a3@-
   27362:	2d2d 2d17      	movel %a5@(11543),%fp@-
   27366:	1717           	moveb %sp@,%a3@-
   27368:	172d 2d2d      	moveb %a5@(11565),%a3@-
   2736c:	0000 0000      	orib #0,%d0
   27370:	002f 2f2b 2d2d 	orib #43,%sp@(11565)
   27376:	2d2d 2229      	movel %a5@(8745),%fp@-
   2737a:	2929 2929      	movel %a1@(10537),%a4@-
   2737e:	2929 2929      	movel %a1@(10537),%a4@-
   27382:	2929 2929      	movel %a1@(10537),%a4@-
   27386:	2929 2c2f      	movel %a1@(11311),%a4@-
   2738a:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2738e:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   27392:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   27396:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2739a:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2739e:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   273a2:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   273a6:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   273aa:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   273ae:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   273b2:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   273b6:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   273ba:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   273be:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   273c2:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   273c6:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   273ca:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   273ce:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   273d2:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   273d6:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   273da:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   273de:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   273e2:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   273e6:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   273ea:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   273ee:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   273f2:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   273f6:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   273fa:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   273fe:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   27402:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   27406:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2740a:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2740e:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   27412:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   27416:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2741a:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2741e:	2d2d 2d33      	movel %a5@(11571),%fp@-
   27422:	2929 2929      	movel %a1@(10537),%a4@-
   27426:	2929 2929      	movel %a1@(10537),%a4@-
   2742a:	2929 2929      	movel %a1@(10537),%a4@-
   2742e:	2929 2929      	movel %a1@(10537),%a4@-
   27432:	2929 2929      	movel %a1@(10537),%a4@-
   27436:	2f2f 2d2d      	movel %sp@(11565),%sp@-
   2743a:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2743e:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   27442:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   27446:	2d2d 2d17      	movel %a5@(11543),%fp@-
   2744a:	172d 1717      	moveb %a5@(5911),%a3@-
   2744e:	2d2d 1717      	movel %a5@(5911),%fp@-
   27452:	2d17           	movel %sp@,%fp@-
   27454:	172d 2d17      	moveb %a5@(11543),%a3@-
   27458:	172d 2d2d      	moveb %a5@(11565),%a3@-
   2745c:	005a 5a5a      	oriw #23130,%a2@+
   27460:	5a5a           	addqw #5,%a2@+
   27462:	5a29 2d2d      	addqb #5,%a1@(11565)
   27466:	2d2d 1717      	movel %a5@(5911),%fp@-
   2746a:	172d 2d2d      	moveb %a5@(11565),%a3@-
   2746e:	1717           	moveb %sp@,%a3@-
   27470:	2d2d 1717      	movel %a5@(5911),%fp@-
   27474:	2d17           	movel %sp@,%fp@-
   27476:	172d 2d17      	moveb %a5@(11543),%a3@-
   2747a:	172d 1717      	moveb %a5@(5911),%a3@-
   2747e:	2d2d 1717      	movel %a5@(5911),%fp@-
   27482:	2d2d 005a      	movel %a5@(90),%fp@-
   27486:	5a5a           	addqw #5,%a2@+
   27488:	5a5a           	addqw #5,%a2@+
   2748a:	5a29 2d2d      	addqb #5,%a1@(11565)
   2748e:	2d2d 1717      	movel %a5@(5911),%fp@-
   27492:	172d 2d2d      	moveb %a5@(11565),%a3@-
   27496:	1717           	moveb %sp@,%a3@-
   27498:	2d2d 1717      	movel %a5@(5911),%fp@-
   2749c:	2d17           	movel %sp@,%fp@-
   2749e:	172d 2d17      	moveb %a5@(11543),%a3@-
   274a2:	172d 1717      	moveb %a5@(5911),%a3@-
   274a6:	2d2d 1717      	movel %a5@(5911),%fp@-
   274aa:	2d2d 005a      	movel %a5@(90),%fp@-
   274ae:	5a5a           	addqw #5,%a2@+
   274b0:	5a5a           	addqw #5,%a2@+
   274b2:	5a29 2d2d      	addqb #5,%a1@(11565)
   274b6:	2d2d 2229      	movel %a5@(8745),%fp@-
   274ba:	2929 2929      	movel %a1@(10537),%a4@-
   274be:	2929 2929      	movel %a1@(10537),%a4@-
   274c2:	2929 2929      	movel %a1@(10537),%a4@-
   274c6:	2929 2824      	movel %a1@(10276),%a4@-
   274ca:	2424           	movel %a4@-,%d2
   274cc:	2424           	movel %a4@-,%d2
   274ce:	2424           	movel %a4@-,%d2
   274d0:	2424           	movel %a4@-,%d2
   274d2:	2424           	movel %a4@-,%d2
   274d4:	2424           	movel %a4@-,%d2
   274d6:	2423           	movel %a3@-,%d2
   274d8:	2323           	movel %a3@-,%a1@-
   274da:	2323           	movel %a3@-,%a1@-
   274dc:	2323           	movel %a3@-,%a1@-
   274de:	2323           	movel %a3@-,%a1@-
   274e0:	2323           	movel %a3@-,%a1@-
   274e2:	2222           	movel %a2@-,%d1
   274e4:	2222           	movel %a2@-,%d1
   274e6:	2222           	movel %a2@-,%d1
   274e8:	2222           	movel %a2@-,%d1
   274ea:	2222           	movel %a2@-,%d1
   274ec:	2222           	movel %a2@-,%d1
   274ee:	2222           	movel %a2@-,%d1
   274f0:	2222           	movel %a2@-,%d1
   274f2:	2222           	movel %a2@-,%d1
   274f4:	2222           	movel %a2@-,%d1
   274f6:	2222           	movel %a2@-,%d1
   274f8:	2121           	movel %a1@-,%a0@-
   274fa:	2121           	movel %a1@-,%a0@-
   274fc:	2121           	movel %a1@-,%a0@-
   274fe:	2121           	movel %a1@-,%a0@-
   27500:	2121           	movel %a1@-,%a0@-
   27502:	2121           	movel %a1@-,%a0@-
   27504:	2121           	movel %a1@-,%a0@-
   27506:	2121           	movel %a1@-,%a0@-
   27508:	2121           	movel %a1@-,%a0@-
   2750a:	2121           	movel %a1@-,%a0@-
   2750c:	2121           	movel %a1@-,%a0@-
   2750e:	2121           	movel %a1@-,%a0@-
   27510:	2121           	movel %a1@-,%a0@-
   27512:	2121           	movel %a1@-,%a0@-
   27514:	2121           	movel %a1@-,%a0@-
   27516:	2121           	movel %a1@-,%a0@-
   27518:	2121           	movel %a1@-,%a0@-
   2751a:	2121           	movel %a1@-,%a0@-
   2751c:	2121           	movel %a1@-,%a0@-
   2751e:	2121           	movel %a1@-,%a0@-
   27520:	2121           	movel %a1@-,%a0@-
   27522:	2121           	movel %a1@-,%a0@-
   27524:	2121           	movel %a1@-,%a0@-
   27526:	2121           	movel %a1@-,%a0@-
   27528:	2121           	movel %a1@-,%a0@-
   2752a:	2121           	movel %a1@-,%a0@-
   2752c:	3737 3737 3737 	movew %sp@(37373737)@(37373737,%d3:w:8),%a3@-
   27532:	3737 3737 3737 
   27538:	3736 3636      	movew %fp@(00000036,%d3:w:8),%a3@-
   2753c:	3636 3636      	movew %fp@(00000036,%d3:w:8),%d3
   27540:	3636 3635      	movew %fp@(00000035,%d3:w:8),%d3
   27544:	3535 3535 3535 	movew %a5@(35353535)@(00000000,%d3:w:4),%a2@-
   2754a:	3535 
   2754c:	3535 3535 350c 	movew %a5@(350c0c34)@(00000000,%d3:w:4),%a2@-
   27552:	0c34 
   27554:	3434 3434      	movew %a4@(00000034,%d3:w:4),%d2
   27558:	3434 3434      	movew %a4@(00000034,%d3:w:4),%d2
   2755c:	3434 3433      	movew %a4@(00000033,%d3:w:4),%d2
   27560:	3332 2929 2929 	movew %a2@(00002929,%d2:l)@(00000000),%a1@-
   27566:	2929 2929      	movel %a1@(10537),%a4@-
   2756a:	2929 2929      	movel %a1@(10537),%a4@-
   2756e:	2929 2929      	movel %a1@(10537),%a4@-
   27572:	2929 2929      	movel %a1@(10537),%a4@-
   27576:	2f2f 2d2d      	movel %sp@(11565),%sp@-
   2757a:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2757e:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   27582:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   27586:	2d17           	movel %sp@,%fp@-
   27588:	1717           	moveb %sp@,%a3@-
   2758a:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2758e:	2d2d 1717      	movel %a5@(5911),%fp@-
   27592:	2d17           	movel %sp@,%fp@-
   27594:	172d 2d17      	moveb %a5@(11543),%a3@-
   27598:	172d 2d2d      	moveb %a5@(11565),%a3@-
   2759c:	005a 5a5a      	oriw #23130,%a2@+
   275a0:	5a5a           	addqw #5,%a2@+
   275a2:	5a27           	addqb #5,%sp@-
   275a4:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   275a8:	2d17           	movel %sp@,%fp@-
   275aa:	172d 2d2d      	moveb %a5@(11565),%a3@-
   275ae:	1717           	moveb %sp@,%a3@-
   275b0:	2d2d 1717      	movel %a5@(5911),%fp@-
   275b4:	2d17           	movel %sp@,%fp@-
   275b6:	172d 2d17      	moveb %a5@(11543),%a3@-
   275ba:	172d 1717      	moveb %a5@(5911),%a3@-
   275be:	2d2d 1717      	movel %a5@(5911),%fp@-
   275c2:	2d2d 005a      	movel %a5@(90),%fp@-
   275c6:	5a5a           	addqw #5,%a2@+
   275c8:	5a5a           	addqw #5,%a2@+
   275ca:	5a27           	addqb #5,%sp@-
   275cc:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   275d0:	2d17           	movel %sp@,%fp@-
   275d2:	172d 2d2d      	moveb %a5@(11565),%a3@-
   275d6:	1717           	moveb %sp@,%a3@-
   275d8:	2d2d 1717      	movel %a5@(5911),%fp@-
   275dc:	2d17           	movel %sp@,%fp@-
   275de:	172d 2d17      	moveb %a5@(11543),%a3@-
   275e2:	172d 1717      	moveb %a5@(5911),%a3@-
   275e6:	2d2d 1717      	movel %a5@(5911),%fp@-
   275ea:	2d2d 005a      	movel %a5@(90),%fp@-
   275ee:	5a5a           	addqw #5,%a2@+
   275f0:	5a5a           	addqw #5,%a2@+
   275f2:	5a27           	addqb #5,%sp@-
   275f4:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   275f8:	2029 2929      	movel %a1@(10537),%d0
   275fc:	2929 2929      	movel %a1@(10537),%a4@-
   27600:	2929 2929      	movel %a1@(10537),%a4@-
   27604:	2929 2929      	movel %a1@(10537),%a4@-
   27608:	2929 2929      	movel %a1@(10537),%a4@-
   2760c:	2929 2929      	movel %a1@(10537),%a4@-
   27610:	2929 2929      	movel %a1@(10537),%a4@-
   27614:	2929 2929      	movel %a1@(10537),%a4@-
   27618:	2929 2929      	movel %a1@(10537),%a4@-
   2761c:	2929 2929      	movel %a1@(10537),%a4@-
   27620:	2929 2929      	movel %a1@(10537),%a4@-
   27624:	2929 2929      	movel %a1@(10537),%a4@-
   27628:	2929 2929      	movel %a1@(10537),%a4@-
   2762c:	2929 2929      	movel %a1@(10537),%a4@-
   27630:	2929 2929      	movel %a1@(10537),%a4@-
   27634:	2929 2929      	movel %a1@(10537),%a4@-
   27638:	2929 2929      	movel %a1@(10537),%a4@-
   2763c:	2929 2929      	movel %a1@(10537),%a4@-
   27640:	2929 2929      	movel %a1@(10537),%a4@-
   27644:	2929 2929      	movel %a1@(10537),%a4@-
   27648:	2929 2929      	movel %a1@(10537),%a4@-
   2764c:	2929 2929      	movel %a1@(10537),%a4@-
   27650:	2929 2929      	movel %a1@(10537),%a4@-
   27654:	2929 2929      	movel %a1@(10537),%a4@-
   27658:	2929 2929      	movel %a1@(10537),%a4@-
   2765c:	2929 2929      	movel %a1@(10537),%a4@-
   27660:	2929 2929      	movel %a1@(10537),%a4@-
   27664:	2929 2929      	movel %a1@(10537),%a4@-
   27668:	2929 2929      	movel %a1@(10537),%a4@-
   2766c:	2929 2929      	movel %a1@(10537),%a4@-
   27670:	2929 2929      	movel %a1@(10537),%a4@-
   27674:	2929 2929      	movel %a1@(10537),%a4@-
   27678:	2929 2929      	movel %a1@(10537),%a4@-
   2767c:	2929 2929      	movel %a1@(10537),%a4@-
   27680:	2929 2929      	movel %a1@(10537),%a4@-
   27684:	2929 2929      	movel %a1@(10537),%a4@-
   27688:	2929 2929      	movel %a1@(10537),%a4@-
   2768c:	2929 2929      	movel %a1@(10537),%a4@-
   27690:	2929 2929      	movel %a1@(10537),%a4@-
   27694:	2929 2929      	movel %a1@(10537),%a4@-
   27698:	2929 2929      	movel %a1@(10537),%a4@-
   2769c:	2929 2929      	movel %a1@(10537),%a4@-
   276a0:	2929 2929      	movel %a1@(10537),%a4@-
   276a4:	2929 2929      	movel %a1@(10537),%a4@-
   276a8:	2929 2929      	movel %a1@(10537),%a4@-
   276ac:	2929 2929      	movel %a1@(10537),%a4@-
   276b0:	2929 2929      	movel %a1@(10537),%a4@-
   276b4:	2929 2f2f      	movel %a1@(12079),%a4@-
   276b8:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   276bc:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   276c0:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   276c4:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   276c8:	2d17           	movel %sp@,%fp@-
   276ca:	172d 2d17      	moveb %a5@(11543),%a3@-
   276ce:	1717           	moveb %sp@,%a3@-
   276d0:	172d 2d17      	moveb %a5@(11543),%a3@-
   276d4:	172d 2d17      	moveb %a5@(11543),%a3@-
   276d8:	172d 2d2d      	moveb %a5@(11565),%a3@-
   276dc:	005a 5a5a      	oriw #23130,%a2@+
   276e0:	5a5a           	addqw #5,%a2@+
   276e2:	5a27           	addqb #5,%sp@-
   276e4:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   276e8:	2d17           	movel %sp@,%fp@-
   276ea:	172d 2d2d      	moveb %a5@(11565),%a3@-
   276ee:	1717           	moveb %sp@,%a3@-
   276f0:	2d2d 1717      	movel %a5@(5911),%fp@-
   276f4:	2d17           	movel %sp@,%fp@-
   276f6:	172d 2d17      	moveb %a5@(11543),%a3@-
   276fa:	172d 1717      	moveb %a5@(5911),%a3@-
   276fe:	2d2d 1717      	movel %a5@(5911),%fp@-
   27702:	2d2d 005a      	movel %a5@(90),%fp@-
   27706:	5a5a           	addqw #5,%a2@+
   27708:	5a5a           	addqw #5,%a2@+
   2770a:	5a27           	addqb #5,%sp@-
   2770c:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   27710:	2d17           	movel %sp@,%fp@-
   27712:	172d 2d2d      	moveb %a5@(11565),%a3@-
   27716:	1717           	moveb %sp@,%a3@-
   27718:	2d2d 1717      	movel %a5@(5911),%fp@-
   2771c:	2d17           	movel %sp@,%fp@-
   2771e:	172d 2d17      	moveb %a5@(11543),%a3@-
   27722:	172d 1717      	moveb %a5@(5911),%a3@-
   27726:	2d2d 1717      	movel %a5@(5911),%fp@-
   2772a:	2d2d 005a      	movel %a5@(90),%fp@-
   2772e:	5a5a           	addqw #5,%a2@+
   27730:	5a5a           	addqw #5,%a2@+
   27732:	5a27           	addqb #5,%sp@-
   27734:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   27738:	2029 2929      	movel %a1@(10537),%d0
   2773c:	2929 2929      	movel %a1@(10537),%a4@-
   27740:	2929 2929      	movel %a1@(10537),%a4@-
   27744:	2929 2929      	movel %a1@(10537),%a4@-
   27748:	2929 2929      	movel %a1@(10537),%a4@-
   2774c:	2929 2929      	movel %a1@(10537),%a4@-
   27750:	2929 2929      	movel %a1@(10537),%a4@-
   27754:	2929 2929      	movel %a1@(10537),%a4@-
   27758:	2929 2929      	movel %a1@(10537),%a4@-
   2775c:	2929 2929      	movel %a1@(10537),%a4@-
   27760:	2929 2929      	movel %a1@(10537),%a4@-
   27764:	2929 2929      	movel %a1@(10537),%a4@-
   27768:	2929 2929      	movel %a1@(10537),%a4@-
   2776c:	2929 2929      	movel %a1@(10537),%a4@-
   27770:	2929 2929      	movel %a1@(10537),%a4@-
   27774:	2929 2929      	movel %a1@(10537),%a4@-
   27778:	2929 2929      	movel %a1@(10537),%a4@-
   2777c:	2929 2929      	movel %a1@(10537),%a4@-
   27780:	2929 2929      	movel %a1@(10537),%a4@-
   27784:	2929 2929      	movel %a1@(10537),%a4@-
   27788:	2929 2929      	movel %a1@(10537),%a4@-
   2778c:	2929 2929      	movel %a1@(10537),%a4@-
   27790:	2929 2929      	movel %a1@(10537),%a4@-
   27794:	2929 2929      	movel %a1@(10537),%a4@-
   27798:	2929 2929      	movel %a1@(10537),%a4@-
   2779c:	2929 2929      	movel %a1@(10537),%a4@-
   277a0:	2929 2929      	movel %a1@(10537),%a4@-
   277a4:	2929 2929      	movel %a1@(10537),%a4@-
   277a8:	2929 2929      	movel %a1@(10537),%a4@-
   277ac:	2929 2929      	movel %a1@(10537),%a4@-
   277b0:	2929 2929      	movel %a1@(10537),%a4@-
   277b4:	2929 2929      	movel %a1@(10537),%a4@-
   277b8:	2929 2929      	movel %a1@(10537),%a4@-
   277bc:	2929 2929      	movel %a1@(10537),%a4@-
   277c0:	2929 2929      	movel %a1@(10537),%a4@-
   277c4:	2929 2929      	movel %a1@(10537),%a4@-
   277c8:	2929 2929      	movel %a1@(10537),%a4@-
   277cc:	2929 2929      	movel %a1@(10537),%a4@-
   277d0:	2929 2929      	movel %a1@(10537),%a4@-
   277d4:	2929 2929      	movel %a1@(10537),%a4@-
   277d8:	2929 2929      	movel %a1@(10537),%a4@-
   277dc:	2929 2929      	movel %a1@(10537),%a4@-
   277e0:	2929 2929      	movel %a1@(10537),%a4@-
   277e4:	2929 2929      	movel %a1@(10537),%a4@-
   277e8:	2929 2929      	movel %a1@(10537),%a4@-
   277ec:	2929 2929      	movel %a1@(10537),%a4@-
   277f0:	2929 2929      	movel %a1@(10537),%a4@-
   277f4:	2929 2f2f      	movel %a1@(12079),%a4@-
   277f8:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   277fc:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   27800:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   27804:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   27808:	2d17           	movel %sp@,%fp@-
   2780a:	172d 1717      	moveb %a5@(5911),%a3@-
   2780e:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   27812:	2d17           	movel %sp@,%fp@-
   27814:	172d 2d17      	moveb %a5@(11543),%a3@-
   27818:	172d 2d2d      	moveb %a5@(11565),%a3@-
   2781c:	2f5a 5a5a      	movel %a2@+,%sp@(23130)
   27820:	5a5a           	addqw #5,%a2@+
   27822:	5a27           	addqb #5,%sp@-
   27824:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   27828:	2d17           	movel %sp@,%fp@-
   2782a:	172d 2d2d      	moveb %a5@(11565),%a3@-
   2782e:	1717           	moveb %sp@,%a3@-
   27830:	2d2d 1717      	movel %a5@(5911),%fp@-
   27834:	2d17           	movel %sp@,%fp@-
   27836:	172d 2d17      	moveb %a5@(11543),%a3@-
   2783a:	172d 1717      	moveb %a5@(5911),%a3@-
   2783e:	2d2d 1717      	movel %a5@(5911),%fp@-
   27842:	2d2d 2f5a      	movel %a5@(12122),%fp@-
   27846:	5a5a           	addqw #5,%a2@+
   27848:	5a5a           	addqw #5,%a2@+
   2784a:	5a27           	addqb #5,%sp@-
   2784c:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   27850:	2d17           	movel %sp@,%fp@-
   27852:	172d 2d2d      	moveb %a5@(11565),%a3@-
   27856:	1717           	moveb %sp@,%a3@-
   27858:	2d2d 1717      	movel %a5@(5911),%fp@-
   2785c:	2d17           	movel %sp@,%fp@-
   2785e:	172d 2d17      	moveb %a5@(11543),%a3@-
   27862:	172d 1717      	moveb %a5@(5911),%a3@-
   27866:	2d2d 1717      	movel %a5@(5911),%fp@-
   2786a:	2d2d 2f5a      	movel %a5@(12122),%fp@-
   2786e:	5a5a           	addqw #5,%a2@+
   27870:	5a5a           	addqw #5,%a2@+
   27872:	5a27           	addqb #5,%sp@-
   27874:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   27878:	2029 2929      	movel %a1@(10537),%d0
   2787c:	2929 2929      	movel %a1@(10537),%a4@-
   27880:	2929 2929      	movel %a1@(10537),%a4@-
   27884:	2929 2929      	movel %a1@(10537),%a4@-
   27888:	2929 2929      	movel %a1@(10537),%a4@-
