
disktest.elf:     file format elf32-m68k


Disassembly of section .text:

00020000 <initialize-0x20>:
   20000:	4153           	.short 0x4153
   20dd2:	4878 0007      	pea 7 <_sdata+0x3>
   20dd6:	42a7           	clrl %sp@-
   20dd8:	4e90           	jsr %a0@
   20dda:	508f           	addql #8,%sp
   20ddc:	42af 022c      	clrl %sp@(556)
   20de0:	6000 00b4      	braw 20e96 <SelectFile+0x360>
   20de4:	2079 0100 3024 	moveal 1003024 <interface>,%a0
   20dea:	2068 0018      	moveal %a0@(24),%a0
   20dee:	2068 0010      	moveal %a0@(16),%a0
   20df2:	202f 0234      	movel %sp@(564),%d0
   20df6:	5480           	addql #2,%d0
   20df8:	2f00           	movel %d0,%sp@-
   20dfa:	42a7           	clrl %sp@-
   20dfc:	4e90           	jsr %a0@
   20dfe:	508f           	addql #8,%sp
   20e00:	2079 0100 3024 	moveal 1003024 <interface>,%a0
   20e06:	2068 0018      	moveal %a0@(24),%a0
   20e0a:	2068 0014      	moveal %a0@(20),%a0
   20e0e:	4878 000f      	pea f <_sdata+0xb>
   20e12:	4878 0001      	pea 1 <__DYNAMIC+0x1>
   20e16:	4e90           	jsr %a0@
   20e18:	508f           	addql #8,%sp
   20e1a:	2079 0100 3024 	moveal 1003024 <interface>,%a0
   20e20:	2068 0018      	moveal %a0@(24),%a0
   20e24:	2050           	moveal %a0@,%a0
   20e26:	202f 0234      	movel %sp@(564),%d0
   20e2a:	e988           	lsll #4,%d0
   20e2c:	0680 0100 1004 	addil #16781316,%d0
   20e32:	2f00           	movel %d0,%sp@-
   20e34:	4879 0002 20bb 	pea 220bb <__DTOR_END__+0x2eb>
   20e3a:	4e90           	jsr %a0@
   20e3c:	508f           	addql #8,%sp
   20e3e:	2079 0100 3024 	moveal 1003024 <interface>,%a0
   20e44:	2068 0018      	moveal %a0@(24),%a0
   20e48:	2068 0010      	moveal %a0@(16),%a0
   20e4c:	202f 0230      	movel %sp@(560),%d0
   20e50:	5480           	addql #2,%d0
   20e52:	2f00           	movel %d0,%sp@-
   20e54:	42a7           	clrl %sp@-
   20e56:	4e90           	jsr %a0@
   20e58:	508f           	addql #8,%sp
   20e5a:	2079 0100 3024 	moveal 1003024 <interface>,%a0
   20e60:	2068 0018      	moveal %a0@(24),%a0
   20e64:	2068 0014      	moveal %a0@(20),%a0
   20e68:	4878 0007      	pea 7 <_sdata+0x3>
   20e6c:	42a7           	clrl %sp@-
   20e6e:	4e90           	jsr %a0@
   20e70:	508f           	addql #8,%sp
   20e72:	2079 0100 3024 	moveal 1003024 <interface>,%a0
   20e78:	2068 0018      	moveal %a0@(24),%a0
   20e7c:	2050           	moveal %a0@,%a0
   20e7e:	202f 0230      	movel %sp@(560),%d0
   20e82:	e988           	lsll #4,%d0
   20e84:	0680 0100 1004 	addil #16781316,%d0
   20e8a:	2f00           	movel %d0,%sp@-
   20e8c:	4879 0002 20bb 	pea 220bb <__DTOR_END__+0x2eb>
   20e92:	4e90           	jsr %a0@
   20e94:	508f           	addql #8,%sp
   20e96:	207c 0d80 0006 	moveal #226492422,%a0
   20e9c:	3f50 0226      	movew %a0@,%sp@(550)
   20ea0:	7000           	moveq #0,%d0
   20ea2:	302f 0226      	movew %sp@(550),%d0
   20ea6:	7200           	moveq #0,%d1
   20ea8:	4601           	notb %d1
   20eaa:	c081           	andl %d1,%d0
   20eac:	4a80           	tstl %d0
   20eae:	6fe6           	bles 20e96 <SelectFile+0x360>
   20eb0:	207c 0d80 0006 	moveal #226492422,%a0
   20eb6:	3010           	movew %a0@,%d0
   20eb8:	4a40           	tstw %d0
   20eba:	6702           	beqs 20ebe <SelectFile+0x388>
   20ebc:	60f2           	bras 20eb0 <SelectFile+0x37a>
   20ebe:	4e71           	nop
   20ec0:	0c6f 0028 0226 	cmpiw #40,%sp@(550)
   20ec6:	6620           	bnes 20ee8 <SelectFile+0x3b2>
   20ec8:	2f6f 0234 0230 	movel %sp@(564),%sp@(560)
   20ece:	52af 0234      	addql #1,%sp@(564)
   20ed2:	2039 0100 3004 	movel 1003004 <fileCt>,%d0
   20ed8:	b0af 0234      	cmpl %sp@(564),%d0
   20edc:	6600 0230      	bnew 2110e <SelectFile+0x5d8>
   20ee0:	42af 0234      	clrl %sp@(564)
   20ee4:	6000 0228      	braw 2110e <SelectFile+0x5d8>
   20ee8:	0c6f 0026 0226 	cmpiw #38,%sp@(550)
   20eee:	661c           	bnes 20f0c <SelectFile+0x3d6>
   20ef0:	2f6f 0234 0230 	movel %sp@(564),%sp@(560)
   20ef6:	4aaf 0234      	tstl %sp@(564)
   20efa:	6608           	bnes 20f04 <SelectFile+0x3ce>
   20efc:	2f79 0100 3004 	movel 1003004 <fileCt>,%sp@(564)
   20f02:	0234 
   20f04:	53af 0234      	subql #1,%sp@(564)
   20f08:	6000 0204      	braw 2110e <SelectFile+0x5d8>
   20f0c:	0c6f 000d 0226 	cmpiw #13,%sp@(550)
   20f12:	6600 01fa      	bnew 2110e <SelectFile+0x5d8>
   20f16:	202f 0234      	movel %sp@(564),%d0
   20f1a:	e988           	lsll #4,%d0
   20f1c:	41f9 0100 1004 	lea 1001004 <_edata>,%a0
   20f22:	1030 0800      	moveb %a0@(00000000,%d0:l),%d0
   20f26:	0c00 002e      	cmpib #46,%d0
   20f2a:	6668           	bnes 20f94 <SelectFile+0x45e>
   20f2c:	202f 0234      	movel %sp@(564),%d0
   20f30:	e988           	lsll #4,%d0
   20f32:	41f9 0100 1005 	lea 1001005 <_edata+0x1>,%a0
   20f38:	1030 0800      	moveb %a0@(00000000,%d0:l),%d0
   20f3c:	0c00 002e      	cmpib #46,%d0
   20f40:	6652           	bnes 20f94 <SelectFile+0x45e>
   20f42:	4878 002f      	pea 2f <_sdata+0x2b>
   20f46:	200f           	movel %sp,%d0
   20f48:	5080           	addql #8,%d0
   20f4a:	2f00           	movel %d0,%sp@-
   20f4c:	4eb9 0002 1c7c 	jsr 21c7c <strrchr>
   20f52:	508f           	addql #8,%sp
   20f54:	2f40 0222      	movel %d0,%sp@(546)
   20f58:	222f 0222      	movel %sp@(546),%d1
   20f5c:	200f           	movel %sp,%d0
   20f5e:	5880           	addql #4,%d0
   20f60:	2401           	movel %d1,%d2
   20f62:	9480           	subl %d0,%d2
   20f64:	2f42 021e      	movel %d2,%sp@(542)
   20f68:	200f           	movel %sp,%d0
   20f6a:	5880           	addql #4,%d0
   20f6c:	2040           	moveal %d0,%a0
   20f6e:	d1ef 021e      	addal %sp@(542),%a0
   20f72:	4210           	clrb %a0@
   20f74:	2f2f 0240      	movel %sp@(576),%sp@-
   20f78:	200f           	movel %sp,%d0
   20f7a:	5080           	addql #8,%d0
   20f7c:	2f00           	movel %d0,%sp@-
   20f7e:	4eba fa28      	jsr %pc@(209a8 <Populate>)
   20f82:	508f           	addql #8,%sp
   20f84:	7001           	moveq #1,%d0
   20f86:	2f40 022c      	movel %d0,%sp@(556)
   20f8a:	42af 0234      	clrl %sp@(564)
   20f8e:	4e71           	nop
   20f90:	6000 017c      	braw 2110e <SelectFile+0x5d8>
   20f94:	200f           	movel %sp,%d0
   20f96:	5880           	addql #4,%d0
   20f98:	2f00           	movel %d0,%sp@-
   20f9a:	4878 0100      	pea 100 <_sdata+0xfc>
   20f9e:	200f           	movel %sp,%d0
   20fa0:	0680 0000 010c 	addil #268,%d0
   20fa6:	2f00           	movel %d0,%sp@-
   20fa8:	4eb9 0002 1808 	jsr 21808 <strcpy_s>
   20fae:	4fef 000c      	lea %sp@(12),%sp
   20fb2:	4878 0100      	pea 100 <_sdata+0xfc>
   20fb6:	200f           	movel %sp,%d0
   20fb8:	0680 0000 0108 	addil #264,%d0
   20fbe:	2f00           	movel %d0,%sp@-
   20fc0:	4eb9 0002 18b2 	jsr 218b2 <strnlen_s>
   20fc6:	508f           	addql #8,%sp
   20fc8:	5380           	subql #1,%d0
   20fca:	41ef 0238      	lea %sp@(568),%a0
   20fce:	d1c0           	addal %d0,%a0
   20fd0:	1028 fecc      	moveb %a0@(-308),%d0
   20fd4:	0c00 002f      	cmpib #47,%d0
   20fd8:	671c           	beqs 20ff6 <SelectFile+0x4c0>
   20fda:	4878 002f      	pea 2f <_sdata+0x2b>
   20fde:	4878 0100      	pea 100 <_sdata+0xfc>
   20fe2:	200f           	movel %sp,%d0
   20fe4:	0680 0000 010c 	addil #268,%d0
   20fea:	2f00           	movel %d0,%sp@-
   20fec:	4eb9 0002 18d2 	jsr 218d2 <strkitten_s>
   20ff2:	4fef 000c      	lea %sp@(12),%sp
   20ff6:	202f 0234      	movel %sp@(564),%d0
   20ffa:	e988           	lsll #4,%d0
   20ffc:	0680 0100 1004 	addil #16781316,%d0
   21002:	2f00           	movel %d0,%sp@-
   21004:	4878 0100      	pea 100 <_sdata+0xfc>
   21008:	200f           	movel %sp,%d0
   2100a:	0680 0000 010c 	addil #268,%d0
   21010:	2f00           	movel %d0,%sp@-
   21012:	4eb9 0002 184e 	jsr 2184e <strcat_s>
   21018:	4fef 000c      	lea %sp@(12),%sp
   2101c:	2079 0100 3024 	moveal 1003024 <interface>,%a0
   21022:	2068 0024      	moveal %a0@(36),%a0
   21026:	2068 003c      	moveal %a0@(60),%a0
   2102a:	43ef 0204      	lea %sp@(516),%a1
   2102e:	2f09           	movel %a1,%sp@-
   21030:	200f           	movel %sp,%d0
   21032:	0680 0000 0108 	addil #264,%d0
   21038:	2f00           	movel %d0,%sp@-
   2103a:	4e90           	jsr %a0@
   2103c:	508f           	addql #8,%sp
   2103e:	102f 020c      	moveb %sp@(524),%d0
   21042:	4880           	extw %d0
   21044:	48c0           	extl %d0
   21046:	7210           	moveq #16,%d1
   21048:	c081           	andl %d1,%d0
   2104a:	4a80           	tstl %d0
   2104c:	673c           	beqs 2108a <SelectFile+0x554>
   2104e:	200f           	movel %sp,%d0
   21050:	0680 0000 0104 	addil #260,%d0
   21056:	2f00           	movel %d0,%sp@-
   21058:	4878 0100      	pea 100 <_sdata+0xfc>
   2105c:	700c           	moveq #12,%d0
   2105e:	d08f           	addl %sp,%d0
   21060:	2f00           	movel %d0,%sp@-
   21062:	4eb9 0002 1808 	jsr 21808 <strcpy_s>
   21068:	4fef 000c      	lea %sp@(12),%sp
   2106c:	2f2f 0240      	movel %sp@(576),%sp@-
   21070:	200f           	movel %sp,%d0
   21072:	5080           	addql #8,%d0
   21074:	2f00           	movel %d0,%sp@-
   21076:	4eba f930      	jsr %pc@(209a8 <Populate>)
   2107a:	508f           	addql #8,%sp
   2107c:	7401           	moveq #1,%d2
   2107e:	2f42 022c      	movel %d2,%sp@(556)
   21082:	42af 0234      	clrl %sp@(564)
   21086:	6000 0086      	braw 2110e <SelectFile+0x5d8>
   2108a:	4aaf 0248      	tstl %sp@(584)
   2108e:	675a           	beqs 210ea <SelectFile+0x5b4>
   21090:	200f           	movel %sp,%d0
   21092:	0680 0000 0104 	addil #260,%d0
   21098:	2f00           	movel %d0,%sp@-
   2109a:	206f 024c      	moveal %sp@(588),%a0
   2109e:	4e90           	jsr %a0@
   210a0:	588f           	addql #4,%sp
   210a2:	2f40 021a      	movel %d0,%sp@(538)
   210a6:	7001           	moveq #1,%d0
   210a8:	b0af 021a      	cmpl %sp@(538),%d0
   210ac:	6624           	bnes 210d2 <SelectFile+0x59c>
   210ae:	4aaf 0244      	tstl %sp@(580)
   210b2:	6760           	beqs 21114 <SelectFile+0x5de>
   210b4:	200f           	movel %sp,%d0
   210b6:	0680 0000 0104 	addil #260,%d0
   210bc:	2f00           	movel %d0,%sp@-
   210be:	4878 0100      	pea 100 <_sdata+0xfc>
   210c2:	2f2f 024c      	movel %sp@(588),%sp@-
   210c6:	4eb9 0002 1808 	jsr 21808 <strcpy_s>
   210cc:	4fef 000c      	lea %sp@(12),%sp
   210d0:	6042           	bras 21114 <SelectFile+0x5de>
   210d2:	7202           	moveq #2,%d1
   210d4:	b2af 021a      	cmpl %sp@(538),%d1
   210d8:	57c0           	seq %d0
   210da:	4400           	negb %d0
   210dc:	1000           	moveb %d0,%d0
   210de:	0280 0000 00ff 	andil #255,%d0
   210e4:	2f40 022c      	movel %d0,%sp@(556)
   210e8:	6024           	bras 2110e <SelectFile+0x5d8>
   210ea:	4aaf 0244      	tstl %sp@(580)
   210ee:	671e           	beqs 2110e <SelectFile+0x5d8>
   210f0:	200f           	movel %sp,%d0
   210f2:	0680 0000 0104 	addil #260,%d0
   210f8:	2f00           	movel %d0,%sp@-
   210fa:	4878 0100      	pea 100 <_sdata+0xfc>
   210fe:	2f2f 024c      	movel %sp@(588),%sp@-
   21102:	4eb9 0002 1808 	jsr 21808 <strcpy_s>
   21108:	4fef 000c      	lea %sp@(12),%sp
   2110c:	6008           	bras 21116 <SelectFile+0x5e0>
   2110e:	4e71           	nop
   21110:	6000 fa78      	braw 20b8a <SelectFile+0x54>
   21114:	4e71           	nop
   21116:	241f           	movel %sp@+,%d2
   21118:	4fef 0234      	lea %sp@(564),%sp
   2111c:	4e75           	rts

0002111e <showpic>:
   2111e:	4fef ffe0      	lea %sp@(-32),%sp
   21122:	2079 0100 3024 	moveal 1003024 <interface>,%a0
   21128:	2068 0024      	moveal %a0@(36),%a0
   2112c:	2068 003c      	moveal %a0@(60),%a0
   21130:	43ef 0002      	lea %sp@(2),%a1
   21134:	2f09           	movel %a1,%sp@-
   21136:	2f2f 0028      	movel %sp@(40),%sp@-
   2113a:	4e90           	jsr %a0@
   2113c:	508f           	addql #8,%sp
   2113e:	2f6f 0002 001c 	movel %sp@(2),%sp@(28)
   21144:	2079 0100 3024 	moveal 1003024 <interface>,%a0
   2114a:	2068 0018      	moveal %a0@(24),%a0
   2114e:	2068 0010      	moveal %a0@(16),%a0
   21152:	4878 000c      	pea c <_sdata+0x8>
   21156:	42a7           	clrl %sp@-
   21158:	4e90           	jsr %a0@
   2115a:	508f           	addql #8,%sp
   2115c:	202f 001c      	movel %sp@(28),%d0
   21160:	2f00           	movel %d0,%sp@-
   21162:	4eb9 0002 1a38 	jsr 21a38 <malloc>
   21168:	588f           	addql #4,%sp
   2116a:	2f40 0018      	movel %d0,%sp@(24)
   2116e:	4aaf 0018      	tstl %sp@(24)
   21172:	661e           	bnes 21192 <showpic+0x74>
   21174:	2079 0100 3024 	moveal 1003024 <interface>,%a0
   2117a:	2068 0018      	moveal %a0@(24),%a0
   2117e:	2050           	moveal %a0@,%a0
   21180:	4879 0002 20c4 	pea 220c4 <__DTOR_END__+0x2f4>
   21186:	4e90           	jsr %a0@
   21188:	588f           	addql #4,%sp
   2118a:	4eba f7ec      	jsr %pc@(20978 <WaitForKey>)
   2118e:	7002           	moveq #2,%d0
   21190:	6072           	bras 21204 <showpic+0xe6>
   21192:	2f2f 001c      	movel %sp@(28),%sp@-
   21196:	2f2f 001c      	movel %sp@(28),%sp@-
   2119a:	2f2f 002c      	movel %sp@(44),%sp@-
   2119e:	4eba f724      	jsr %pc@(208c4 <LoadFile>)
   211a2:	4fef 000c      	lea %sp@(12),%sp
   211a6:	206f 0018      	moveal %sp@(24),%a0
   211aa:	1028 0004      	moveb %a0@(4),%d0
   211ae:	0c00 0004      	cmpib #4,%d0
   211b2:	672c           	beqs 211e0 <showpic+0xc2>
   211b4:	206f 0018      	moveal %sp@(24),%a0
   211b8:	1028 0004      	moveb %a0@(4),%d0
   211bc:	0c00 0008      	cmpib #8,%d0
   211c0:	671e           	beqs 211e0 <showpic+0xc2>
   211c2:	2079 0100 3024 	moveal 1003024 <interface>,%a0
   211c8:	2068 0018      	moveal %a0@(24),%a0
   211cc:	2050           	moveal %a0@,%a0
   211ce:	4879 0002 20d7 	pea 220d7 <__DTOR_END__+0x307>
   211d4:	4e90           	jsr %a0@
   211d6:	588f           	addql #4,%sp
   211d8:	4eba f79e      	jsr %pc@(20978 <WaitForKey>)
   211dc:	7002           	moveq #2,%d0
   211de:	6024           	bras 21204 <showpic+0xe6>
   211e0:	2079 0100 3024 	moveal 1003024 <interface>,%a0
   211e6:	2068 001c      	moveal %a0@(28),%a0
   211ea:	2068 0004      	moveal %a0@(4),%a0
   211ee:	2f2f 0018      	movel %sp@(24),%sp@-
   211f2:	4e90           	jsr %a0@
   211f4:	588f           	addql #4,%sp
   211f6:	2f2f 0018      	movel %sp@(24),%sp@-
   211fa:	4eb9 0002 1ac2 	jsr 21ac2 <free>
   21200:	588f           	addql #4,%sp
   21202:	7002           	moveq #2,%d0
   21204:	4fef 0020      	lea %sp@(32),%sp
   21208:	4e75           	rts

0002120a <showtext>:
   2120a:	4fef efe0      	lea %sp@(-4128),%sp
   2120e:	42af 1010      	clrl %sp@(4112)
   21212:	42af 1006      	clrl %sp@(4102)
   21216:	7001           	moveq #1,%d0
   21218:	2f40 100c      	movel %d0,%sp@(4108)
   2121c:	200f           	movel %sp,%d0
   2121e:	223c 0000 1000 	movel #4096,%d1
   21224:	2f01           	movel %d1,%sp@-
   21226:	42a7           	clrl %sp@-
   21228:	2f00           	movel %d0,%sp@-
   2122a:	4eb9 0002 193a 	jsr 2193a <memset>
   21230:	4fef 000c      	lea %sp@(12),%sp
   21234:	4879 0002 20e3 	pea 220e3 <__DTOR_END__+0x313>
   2123a:	2f2f 1028      	movel %sp@(4136),%sp@-
   2123e:	4eba f23e      	jsr %pc@(2047e <fopen>)
   21242:	508f           	addql #8,%sp
   21244:	2f40 1002      	movel %d0,%sp@(4098)
   21248:	2079 0100 3024 	moveal 1003024 <interface>,%a0
   2124e:	2068 0018      	moveal %a0@(24),%a0
   21252:	2068 0018      	moveal %a0@(24),%a0
   21256:	4e90           	jsr %a0@
   21258:	42af 101c      	clrl %sp@(4124)
   2125c:	4878 0051      	pea 51 <_sdata+0x4d>
   21260:	4eb9 0002 1a38 	jsr 21a38 <malloc>
   21266:	588f           	addql #4,%sp
   21268:	222f 101c      	movel %sp@(4124),%d1
   2126c:	d281           	addl %d1,%d1
   2126e:	d281           	addl %d1,%d1
   21270:	41ef 1020      	lea %sp@(4128),%a0
   21274:	d288           	addl %a0,%d1
   21276:	2041           	moveal %d1,%a0
   21278:	41e8 efe0      	lea %a0@(-4128),%a0
   2127c:	2080           	movel %d0,%a0@
   2127e:	6026           	bras 212a6 <showtext+0x9c>
   21280:	52af 101c      	addql #1,%sp@(4124)
   21284:	4878 0051      	pea 51 <_sdata+0x4d>
   21288:	4eb9 0002 1a38 	jsr 21a38 <malloc>
   2128e:	588f           	addql #4,%sp
   21290:	222f 101c      	movel %sp@(4124),%d1
   21294:	d281           	addl %d1,%d1
   21296:	d281           	addl %d1,%d1
   21298:	41ef 1020      	lea %sp@(4128),%a0
   2129c:	d288           	addl %a0,%d1
   2129e:	2041           	moveal %d1,%a0
   212a0:	41e8 efe0      	lea %a0@(-4128),%a0
   212a4:	2080           	movel %d0,%a0@
   212a6:	202f 101c      	movel %sp@(4124),%d0
   212aa:	d080           	addl %d0,%d0
   212ac:	d080           	addl %d0,%d0
   212ae:	223c 0000 1020 	movel #4128,%d1
   212b4:	d28f           	addl %sp,%d1
   212b6:	d081           	addl %d1,%d0
   212b8:	2040           	moveal %d0,%a0
   212ba:	41e8 efe0      	lea %a0@(-4128),%a0
   212be:	2010           	movel %a0@,%d0
   212c0:	2f2f 1002      	movel %sp@(4098),%sp@-
   212c4:	4878 0051      	pea 51 <_sdata+0x4d>
   212c8:	2f00           	movel %d0,%sp@-
   212ca:	4eba f086      	jsr %pc@(20352 <fgets>)
   212ce:	4fef 000c      	lea %sp@(12),%sp
   212d2:	4a80           	tstl %d0
   212d4:	66aa           	bnes 21280 <showtext+0x76>
   212d6:	2f6f 101c 1006 	movel %sp@(4124),%sp@(4102)
   212dc:	2f2f 1002      	movel %sp@(4098),%sp@-
   212e0:	4eba f246      	jsr %pc@(20528 <fclose>)
   212e4:	588f           	addql #4,%sp
   212e6:	4aaf 100c      	tstl %sp@(4108)
   212ea:	6700 015e      	beqw 2144a <showtext+0x240>
   212ee:	2079 0100 3024 	moveal 1003024 <interface>,%a0
   212f4:	2068 0018      	moveal %a0@(24),%a0
   212f8:	2068 0014      	moveal %a0@(20),%a0
   212fc:	4878 0007      	pea 7 <_sdata+0x3>
   21300:	42a7           	clrl %sp@-
   21302:	4e90           	jsr %a0@
   21304:	508f           	addql #8,%sp
   21306:	2079 0100 3024 	moveal 1003024 <interface>,%a0
   2130c:	2068 0018      	moveal %a0@(24),%a0
   21310:	2068 0018      	moveal %a0@(24),%a0
   21314:	4e90           	jsr %a0@
   21316:	2079 0100 3024 	moveal 1003024 <interface>,%a0
   2131c:	2068 0018      	moveal %a0@(24),%a0
   21320:	2068 0014      	moveal %a0@(20),%a0
   21324:	42a7           	clrl %sp@-
   21326:	4878 0007      	pea 7 <_sdata+0x3>
   2132a:	4e90           	jsr %a0@
   2132c:	508f           	addql #8,%sp
   2132e:	42af 1018      	clrl %sp@(4120)
   21332:	6016           	bras 2134a <showtext+0x140>
   21334:	202f 1018      	movel %sp@(4120),%d0
   21338:	d080           	addl %d0,%d0
   2133a:	2040           	moveal %d0,%a0
   2133c:	d1fc 0e00 0000 	addal #234881024,%a0
   21342:	30bc 0070      	movew #112,%a0@
   21346:	52af 1018      	addql #1,%sp@(4120)
   2134a:	704f           	moveq #79,%d0
   2134c:	b0af 1018      	cmpl %sp@(4120),%d0
   21350:	6ce2           	bges 21334 <showtext+0x12a>
   21352:	2079 0100 3024 	moveal 1003024 <interface>,%a0
   21358:	2068 0018      	moveal %a0@(24),%a0
   2135c:	2050           	moveal %a0@,%a0
   2135e:	2f2f 1006      	movel %sp@(4102),%sp@-
   21362:	2f2f 1014      	movel %sp@(4116),%sp@-
   21366:	2f2f 102c      	movel %sp@(4140),%sp@-
   2136a:	4879 0002 20e5 	pea 220e5 <__DTOR_END__+0x315>
   21370:	4e90           	jsr %a0@
   21372:	4fef 0010      	lea %sp@(16),%sp
   21376:	42af 101c      	clrl %sp@(4124)
   2137a:	6000 00c0      	braw 2143c <showtext+0x232>
   2137e:	202f 101c      	movel %sp@(4124),%d0
   21382:	d0af 1010      	addl %sp@(4112),%d0
   21386:	b0af 1006      	cmpl %sp@(4102),%d0
   2138a:	6c00 00ac      	bgew 21438 <showtext+0x22e>
   2138e:	222f 101c      	movel %sp@(4124),%d1
   21392:	5281           	addql #1,%d1
   21394:	2001           	movel %d1,%d0
   21396:	d080           	addl %d0,%d0
   21398:	d080           	addl %d0,%d0
   2139a:	d081           	addl %d1,%d0
   2139c:	e988           	lsll #4,%d0
   2139e:	2f40 1014      	movel %d0,%sp@(4116)
   213a2:	42af 1018      	clrl %sp@(4120)
   213a6:	607e           	bras 21426 <showtext+0x21c>
   213a8:	202f 101c      	movel %sp@(4124),%d0
   213ac:	d0af 1010      	addl %sp@(4112),%d0
   213b0:	d080           	addl %d0,%d0
   213b2:	d080           	addl %d0,%d0
   213b4:	223c 0000 1020 	movel #4128,%d1
   213ba:	d28f           	addl %sp,%d1
   213bc:	d081           	addl %d1,%d0
   213be:	2040           	moveal %d0,%a0
   213c0:	41e8 efe0      	lea %a0@(-4128),%a0
   213c4:	2210           	movel %a0@,%d1
   213c6:	202f 1018      	movel %sp@(4120),%d0
   213ca:	2041           	moveal %d1,%a0
   213cc:	d1c0           	addal %d0,%a0
   213ce:	1f50 100b      	moveb %a0@,%sp@(4107)
   213d2:	4a2f 100b      	tstb %sp@(4107)
   213d6:	675a           	beqs 21432 <showtext+0x228>
   213d8:	0c2f 000a 100b 	cmpib #10,%sp@(4107)
   213de:	6756           	beqs 21436 <showtext+0x22c>
   213e0:	0c2f 000d 100b 	cmpib #13,%sp@(4107)
   213e6:	6738           	beqs 21420 <showtext+0x216>
   213e8:	0c2f 0009 100b 	cmpib #9,%sp@(4107)
   213ee:	6606           	bnes 213f6 <showtext+0x1ec>
   213f0:	1f7c 0020 100b 	moveb #32,%sp@(4107)
   213f6:	202f 1014      	movel %sp@(4116),%d0
   213fa:	2200           	movel %d0,%d1
   213fc:	5281           	addql #1,%d1
   213fe:	2f41 1014      	movel %d1,%sp@(4116)
   21402:	d080           	addl %d0,%d0
   21404:	2040           	moveal %d0,%a0
   21406:	d1fc 0e00 0000 	addal #234881024,%a0
   2140c:	102f 100b      	moveb %sp@(4107),%d0
   21410:	4880           	extw %d0
   21412:	48c0           	extl %d0
   21414:	e188           	lsll #8,%d0
   21416:	2000           	movel %d0,%d0
   21418:	0040 0007      	oriw #7,%d0
   2141c:	3080           	movew %d0,%a0@
   2141e:	6002           	bras 21422 <showtext+0x218>
   21420:	4e71           	nop
   21422:	52af 1018      	addql #1,%sp@(4120)
   21426:	704f           	moveq #79,%d0
   21428:	b0af 1018      	cmpl %sp@(4120),%d0
   2142c:	6c00 ff7a      	bgew 213a8 <showtext+0x19e>
   21430:	6006           	bras 21438 <showtext+0x22e>
   21432:	4e71           	nop
   21434:	6002           	bras 21438 <showtext+0x22e>
   21436:	4e71           	nop
   21438:	52af 101c      	addql #1,%sp@(4124)
   2143c:	721c           	moveq #28,%d1
   2143e:	b2af 101c      	cmpl %sp@(4124),%d1
   21442:	6c00 ff3a      	bgew 2137e <showtext+0x174>
   21446:	42af 100c      	clrl %sp@(4108)
   2144a:	207c 0d80 0006 	moveal #226492422,%a0
   21450:	3f50 1000      	movew %a0@,%sp@(4096)
   21454:	7000           	moveq #0,%d0
   21456:	302f 1000      	movew %sp@(4096),%d0
   2145a:	7200           	moveq #0,%d1
   2145c:	4601           	notb %d1
   2145e:	c081           	andl %d1,%d0
   21460:	4a80           	tstl %d0
   21462:	6f00 fe82      	blew 212e6 <showtext+0xdc>
   21466:	207c 0d80 0006 	moveal #226492422,%a0
   2146c:	3010           	movew %a0@,%d0
   2146e:	4a40           	tstw %d0
   21470:	6702           	beqs 21474 <showtext+0x26a>
   21472:	60f2           	bras 21466 <showtext+0x25c>
   21474:	4e71           	nop
   21476:	0c6f 0025 1000 	cmpiw #37,%sp@(4096)
   2147c:	6622           	bnes 214a0 <showtext+0x296>
   2147e:	4aaf 1010      	tstl %sp@(4112)
   21482:	6f00 fe62      	blew 212e6 <showtext+0xdc>
   21486:	70f6           	moveq #-10,%d0
   21488:	d1af 1010      	addl %d0,%sp@(4112)
   2148c:	4aaf 1010      	tstl %sp@(4112)
   21490:	6c04           	bges 21496 <showtext+0x28c>
   21492:	42af 1010      	clrl %sp@(4112)
   21496:	7201           	moveq #1,%d1
   21498:	2f41 100c      	movel %d1,%sp@(4108)
   2149c:	6000 fe48      	braw 212e6 <showtext+0xdc>
   214a0:	0c6f 0027 1000 	cmpiw #39,%sp@(4096)
   214a6:	661e           	bnes 214c6 <showtext+0x2bc>
   214a8:	701d           	moveq #29,%d0
   214aa:	d0af 1010      	addl %sp@(4112),%d0
   214ae:	b0af 1006      	cmpl %sp@(4102),%d0
   214b2:	6c00 fe32      	bgew 212e6 <showtext+0xdc>
   214b6:	700a           	moveq #10,%d0
   214b8:	d1af 1010      	addl %d0,%sp@(4112)
   214bc:	7201           	moveq #1,%d1
   214be:	2f41 100c      	movel %d1,%sp@(4108)
   214c2:	6000 fe22      	braw 212e6 <showtext+0xdc>
   214c6:	0c6f 0028 1000 	cmpiw #40,%sp@(4096)
   214cc:	661c           	bnes 214ea <showtext+0x2e0>
   214ce:	701d           	moveq #29,%d0
   214d0:	d0af 1010      	addl %sp@(4112),%d0
   214d4:	b0af 1006      	cmpl %sp@(4102),%d0
   214d8:	6c00 fe0c      	bgew 212e6 <showtext+0xdc>
   214dc:	52af 1010      	addql #1,%sp@(4112)
   214e0:	7001           	moveq #1,%d0
   214e2:	2f40 100c      	movel %d0,%sp@(4108)
   214e6:	6000 fdfe      	braw 212e6 <showtext+0xdc>
   214ea:	0c6f 0026 1000 	cmpiw #38,%sp@(4096)
   214f0:	6620           	bnes 21512 <showtext+0x308>
   214f2:	4aaf 1010      	tstl %sp@(4112)
