
ranmya.elf:     file format elf32-m68k


Disassembly of section .text:

00020000 <initialize-0x20>:
   20000:	4153           	.short 0x4153
   28b62:	1bd2 
   28b64:	bfbf           	.short 0xbfbf
   28b66:	bfbf           	.short 0xbfbf
   28b68:	bfbf           	.short 0xbfbf
   28b6a:	b92d cddd      	eorb %d4,%a5@(-12835)
   28b6e:	9c7c 20a3      	subw #8355,%d6
   28b72:	cccd           	.short 0xcccd
   28b74:	2d75 1b1b 1b1b 	movel %a5@(00000000,%d1:l:2)@(1b1b1b1b),%fp@(6939)
   28b7a:	1b1b 1b1b 
   28b7e:	1b1b           	moveb %a3@+,%a5@-
   28b80:	1b1b           	moveb %a3@+,%a5@-
   28b82:	1b1b           	moveb %a3@+,%a5@-
   28b84:	1b1b           	moveb %a3@+,%a5@-
   28b86:	1b1b           	moveb %a3@+,%a5@-
   28b88:	1b1b           	moveb %a3@+,%a5@-
   28b8a:	641f           	bccs 28bab <picData+0x8b57>
   28b8c:	cac2           	muluw %d2,%d5
   28b8e:	2257           	moveal %sp@,%a1
   28b90:	2d99 1f7c 7c7e 	movel %a1@+,%fp@(7c7ee0cc)@(00000000)
   28b96:	e0cc 
   28b98:	cb57           	andw %d5,%sp@
   28b9a:	d9bf           	.short 0xd9bf
   28b9c:	bfbf           	.short 0xbfbf
   28b9e:	bfbf           	.short 0xbfbf
   28ba0:	bfbf           	.short 0xbfbf
   28ba2:	c468 9ce1      	andw %a0@(-25375),%d2
   28ba6:	800e           	.short 0x800e
   28ba8:	0e0e           	.short 0x0e0e
   28baa:	0e0e           	.short 0x0e0e
   28bac:	0e0e           	.short 0x0e0e
   28bae:	0e0e           	.short 0x0e0e
   28bb0:	0e0e           	.short 0x0e0e
   28bb2:	0e0e           	.short 0x0e0e
   28bb4:	0e0e           	.short 0x0e0e
   28bb6:	0e0e           	.short 0x0e0e
   28bb8:	3250           	moveaw %a0@,%a1
   28bba:	400e           	.short 0x400e
   28bbc:	0e0e           	.short 0x0e0e
   28bbe:	0e0e           	.short 0x0e0e
   28bc0:	3250           	moveaw %a0@,%a1
   28bc2:	1f30 0505      	moveb %a0@(00000000)@(00000000,%d0:w:4),%sp@-
   28bc6:	0505           	btst %d2,%d5
   28bc8:	0506           	btst %d2,%d6
   28bca:	0605 0606      	addib #6,%d5
   28bce:	0606 0606      	addib #6,%d6
   28bd2:	0606 0606      	addib #6,%d6
   28bd6:	0606 0604      	addib #4,%d6
   28bda:	0404 0401      	subib #1,%d4
   28bde:	0104           	btst %d0,%d4
   28be0:	0404 0606      	subib #6,%d4
   28be4:	0606 0604      	addib #4,%d6
   28be8:	0404 0404      	subib #4,%d4
   28bec:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   28bf0:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   28bf4:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   28bf8:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   28bfc:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   28c00:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   28c04:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   28c08:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   28c0c:	2b26           	movel %fp@-,%a5@-
   28c0e:	262b 2b2b      	movel %a3@(11051),%d3
   28c12:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   28c16:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   28c1a:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   28c1e:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   28c22:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   28c26:	2b2b 2626      	movel %a3@(9766),%a5@-
   28c2a:	2626           	movel %fp@-,%d3
   28c2c:	2614           	movel %a4@,%d3
   28c2e:	1414           	moveb %a4@,%d2
   28c30:	3014           	movew %a4@,%d0
   28c32:	1430 3030      	moveb %a0@(00000030,%d3:w),%d2
   28c36:	3030 3030      	movew %a0@(00000030,%d3:w),%d0
   28c3a:	3023           	movew %a3@-,%d0
   28c3c:	2323           	movel %a3@-,%a1@-
   28c3e:	2525           	movel %a5@-,%a2@-
   28c40:	3c25           	movew %a5@-,%d6
   28c42:	2f3c 3c25 2525 	movel #1009067301,%sp@-
   28c48:	2525           	movel %a5@-,%a2@-
   28c4a:	2525           	movel %a5@-,%a2@-
   28c4c:	2525           	movel %a5@-,%a2@-
   28c4e:	2525           	movel %a5@-,%a2@-
   28c50:	3c3c 2f2f      	movew #12079,%d6
   28c54:	2f2f 2f2f      	movel %sp@(12079),%sp@-
   28c58:	2f3c 3c3c 3c3c 	movel #1010580540,%sp@-
   28c5e:	3c3c 2525      	movew #9509,%d6
   28c62:	253c 3c3c 3c3c 	movel #1010580540,%a2@-
   28c68:	3c3c 3c25      	movew #15397,%d6
   28c6c:	2525           	movel %a5@-,%a2@-
   28c6e:	2525           	movel %a5@-,%a2@-
   28c70:	2525           	movel %a5@-,%a2@-
   28c72:	2323           	movel %a3@-,%a1@-
   28c74:	2323           	movel %a3@-,%a1@-
   28c76:	2323           	movel %a3@-,%a1@-
   28c78:	2325           	movel %a5@-,%a1@-
   28c7a:	2525           	movel %a5@-,%a2@-
   28c7c:	2525           	movel %a5@-,%a2@-
   28c7e:	2525           	movel %a5@-,%a2@-
   28c80:	2525           	movel %a5@-,%a2@-
   28c82:	2525           	movel %a5@-,%a2@-
   28c84:	2525           	movel %a5@-,%a2@-
   28c86:	3c3c 3c3c      	movew #15420,%d6
   28c8a:	2525           	movel %a5@-,%a2@-
   28c8c:	2525           	movel %a5@-,%a2@-
   28c8e:	253c 261f 313a 	movel #639578426,%a2@-
   28c94:	0e0e           	.short 0x0e0e
   28c96:	0e0e           	.short 0x0e0e
   28c98:	0e0e           	.short 0x0e0e
   28c9a:	0e0e           	.short 0x0e0e
   28c9c:	0e45           	.short 0x0e45
   28c9e:	571b           	subqb #3,%a3@+
   28ca0:	1b1b           	moveb %a3@+,%a5@-
   28ca2:	1bce           	.short 0x1bce
   28ca4:	bfbf           	.short 0xbfbf
   28ca6:	bfbf           	.short 0xbfbf
   28ca8:	bfbf           	.short 0xbfbf
   28caa:	c62d d7cc      	andb %a5@(-10292),%d3
   28cae:	de7e           	.short 0xde7e
   28cb0:	1ddf           	.short 0x1ddf
   28cb2:	cca2           	andl %a2@-,%d6
   28cb4:	7e60           	moveq #96,%d7
   28cb6:	1b1b           	moveb %a3@+,%a5@-
   28cb8:	1b1b           	moveb %a3@+,%a5@-
   28cba:	1b1b           	moveb %a3@+,%a5@-
   28cbc:	1b1b           	moveb %a3@+,%a5@-
   28cbe:	1b1b           	moveb %a3@+,%a5@-
   28cc0:	1b1b           	moveb %a3@+,%a5@-
   28cc2:	1b1b           	moveb %a3@+,%a5@-
   28cc4:	1b1b           	moveb %a3@+,%a5@-
   28cc6:	1b1b           	moveb %a3@+,%a5@-
   28cc8:	1b1b           	moveb %a3@+,%a5@-
   28cca:	5520           	subqb #2,%a0@-
   28ccc:	c3c6           	mulsw %d6,%d1
   28cce:	204b           	moveal %a3,%a0
   28cd0:	ddcd           	addal %a5,%fp
   28cd2:	1f7c 7c20 dbcc 	moveb #32,%sp@(-9268)
   28cd8:	dd4b           	addxw %a3@-,%fp@-
   28cda:	bfbf           	.short 0xbfbf
   28cdc:	bfbf           	.short 0xbfbf
   28cde:	bfbf           	.short 0xbfbf
   28ce0:	bfbf           	.short 0xbfbf
   28ce2:	dc37 63c8      	addb @(00000000),%d6
   28ce6:	0e0e           	.short 0x0e0e
   28ce8:	0e0e           	.short 0x0e0e
   28cea:	0e0e           	.short 0x0e0e
   28cec:	0e0e           	.short 0x0e0e
   28cee:	0e0e           	.short 0x0e0e
   28cf0:	0e0e           	.short 0x0e0e
   28cf2:	0e0e           	.short 0x0e0e
   28cf4:	0e0e           	.short 0x0e0e
   28cf6:	0e0e           	.short 0x0e0e
   28cf8:	9345           	subxw %d5,%d1
   28cfa:	0e0e           	.short 0x0e0e
   28cfc:	0e0e           	.short 0x0e0e
   28cfe:	0e29           	.short 0x0e29
   28d00:	3111           	movew %a1@,%a0@-
   28d02:	2305           	movel %d5,%a1@-
   28d04:	0505           	btst %d2,%d5
   28d06:	0505           	btst %d2,%d5
   28d08:	0505           	btst %d2,%d5
   28d0a:	0505           	btst %d2,%d5
   28d0c:	0606 0606      	addib #6,%d6
   28d10:	0606 0606      	addib #6,%d6
   28d14:	0606 0606      	addib #6,%d6
   28d18:	0605 0404      	addib #4,%d5
   28d1c:	0404 0104      	subib #4,%d4
   28d20:	0505           	btst %d2,%d5
   28d22:	0606 0606      	addib #6,%d6
   28d26:	0606 0606      	addib #6,%d6
   28d2a:	0606 2b2b      	addib #43,%d6
   28d2e:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   28d32:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   28d36:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   28d3a:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   28d3e:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   28d42:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   28d46:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   28d4a:	2b2b 2626      	movel %a3@(9766),%a5@-
   28d4e:	262b 2b2b      	movel %a3@(11051),%d3
   28d52:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   28d56:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   28d5a:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   28d5e:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   28d62:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   28d66:	2b2b 2626      	movel %a3@(9766),%a5@-
   28d6a:	2626           	movel %fp@-,%d3
   28d6c:	1414           	moveb %a4@,%d2
   28d6e:	1414           	moveb %a4@,%d2
   28d70:	1414           	moveb %a4@,%d2
   28d72:	1430 3030      	moveb %a0@(00000030,%d3:w),%d2
   28d76:	3030 3023      	movew %a0@(00000023,%d3:w),%d0
   28d7a:	2323           	movel %a3@-,%a1@-
   28d7c:	2323           	movel %a3@-,%a1@-
   28d7e:	2325           	movel %a5@-,%a1@-
   28d80:	3c25           	movew %a5@-,%d6
   28d82:	2f2f 3c3c      	movel %sp@(15420),%sp@-
   28d86:	3c25           	movew %a5@-,%d6
   28d88:	2525           	movel %a5@-,%a2@-
   28d8a:	2525           	movel %a5@-,%a2@-
   28d8c:	2525           	movel %a5@-,%a2@-
   28d8e:	2525           	movel %a5@-,%a2@-
   28d90:	3c3c 2f2f      	movew #12079,%d6
   28d94:	2f2f 2f2f      	movel %sp@(12079),%sp@-
   28d98:	2f2f 3c3c      	movel %sp@(15420),%sp@-
   28d9c:	3c3c 2525      	movew #9509,%d6
   28da0:	2525           	movel %a5@-,%a2@-
   28da2:	253c 3c2f 2f3c 	movel #1009725244,%a2@-
   28da8:	3c3c 3c25      	movew #15397,%d6
   28dac:	2525           	movel %a5@-,%a2@-
   28dae:	2525           	movel %a5@-,%a2@-
   28db0:	2525           	movel %a5@-,%a2@-
   28db2:	2523           	movel %a3@-,%a2@-
   28db4:	2323           	movel %a3@-,%a1@-
   28db6:	2323           	movel %a3@-,%a1@-
   28db8:	2323           	movel %a3@-,%a1@-
   28dba:	2525           	movel %a5@-,%a2@-
   28dbc:	2525           	movel %a5@-,%a2@-
   28dbe:	2525           	movel %a5@-,%a2@-
   28dc0:	2525           	movel %a5@-,%a2@-
   28dc2:	2525           	movel %a5@-,%a2@-
   28dc4:	2525           	movel %a5@-,%a2@-
   28dc6:	253c 3c3c 2525 	movel #1010574629,%a2@-
   28dcc:	2525           	movel %a5@-,%a2@-
   28dce:	253c 2f26 1f7a 	movel #791027578,%a2@-
   28dd4:	3a0e           	movew %fp,%d5
   28dd6:	0e0e           	.short 0x0e0e
   28dd8:	0e0e           	.short 0x0e0e
   28dda:	0e0e           	.short 0x0e0e
   28ddc:	0e39           	.short 0x0e39
   28dde:	7067           	moveq #103,%d0
   28de0:	1b1b           	moveb %a3@+,%a5@-
   28de2:	1bdc           	.short 0x1bdc
   28de4:	bfbf           	.short 0xbfbf
   28de6:	bfbf           	.short 0xbfbf
   28de8:	bfbf           	.short 0xbfbf
   28dea:	bf79 4bd1 cccd 	eorw %d7,4bd1cccd <__end+0x4ad1bcbd>
   28df0:	cdcc           	.short 0xcdcc
   28df2:	cd9b           	andl %d6,%a3@+
   28df4:	7e1a           	moveq #26,%d7
   28df6:	1b1b           	moveb %a3@+,%a5@-
   28df8:	1b1b           	moveb %a3@+,%a5@-
   28dfa:	1b1b           	moveb %a3@+,%a5@-
   28dfc:	1b1b           	moveb %a3@+,%a5@-
   28dfe:	1b1b           	moveb %a3@+,%a5@-
   28e00:	1b1b           	moveb %a3@+,%a5@-
   28e02:	1b1b           	moveb %a3@+,%a5@-
   28e04:	1b1b           	moveb %a3@+,%a5@-
   28e06:	1b1b           	moveb %a3@+,%a5@-
   28e08:	1b1b           	moveb %a3@+,%a5@-
   28e0a:	3768 cac6 20d7 	movew %a0@(-13626),%a3@(8407)
   28e10:	ccdd           	muluw %a5@+,%d6
   28e12:	1f7c 7c20 ddcc 	moveb #32,%sp@(-8756)
   28e18:	a179           	.short 0xa179
   28e1a:	bfbf           	.short 0xbfbf
   28e1c:	bfbf           	.short 0xbfbf
   28e1e:	bfbf           	.short 0xbfbf
   28e20:	bfd9           	cmpal %a1@+,%sp
   28e22:	1b1b           	moveb %a3@+,%a5@-
   28e24:	5945           	subqw #4,%d5
   28e26:	0e0e           	.short 0x0e0e
   28e28:	0e0e           	.short 0x0e0e
   28e2a:	0e0e           	.short 0x0e0e
   28e2c:	0e0e           	.short 0x0e0e
   28e2e:	0e0e           	.short 0x0e0e
   28e30:	0e0e           	.short 0x0e0e
   28e32:	0e0e           	.short 0x0e0e
   28e34:	0e0e           	.short 0x0e0e
   28e36:	0e90           	.short 0x0e90
   28e38:	0d0e 0e0e      	movepw %fp@(3598),%d6
   28e3c:	0e41           	.short 0x0e41
   28e3e:	7492           	moveq #-110,%d2
   28e40:	113c 2526      	moveb #38,%a0@-
   28e44:	2623           	movel %a3@-,%d3
   28e46:	0105           	btst %d0,%d5
   28e48:	0505           	btst %d2,%d5
   28e4a:	0505           	btst %d2,%d5
   28e4c:	0606 0606      	addib #6,%d6
   28e50:	0606 0606      	addib #6,%d6
   28e54:	0606 0606      	addib #6,%d6
   28e58:	0606 0604      	addib #4,%d6
   28e5c:	0404 0405      	subib #5,%d4
   28e60:	0405 0506      	subib #6,%d5
   28e64:	0606 0606      	addib #6,%d6
   28e68:	0606 0606      	addib #6,%d6
   28e6c:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   28e70:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   28e74:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   28e78:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   28e7c:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   28e80:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   28e84:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   28e88:	2b2b 2b26      	movel %a3@(11046),%a5@-
   28e8c:	2626           	movel %fp@-,%d3
   28e8e:	2626           	movel %fp@-,%d3
   28e90:	262b 2b2b      	movel %a3@(11051),%d3
   28e94:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   28e98:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   28e9c:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   28ea0:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   28ea4:	2b2b 2b26      	movel %a3@(11046),%a5@-
   28ea8:	2626           	movel %fp@-,%d3
   28eaa:	1414           	moveb %a4@,%d2
   28eac:	1414           	moveb %a4@,%d2
   28eae:	1414           	moveb %a4@,%d2
   28eb0:	1426           	moveb %fp@-,%d2
   28eb2:	1430 3030      	moveb %a0@(00000030,%d3:w),%d2
   28eb6:	2323           	movel %a3@-,%a1@-
   28eb8:	2323           	movel %a3@-,%a1@-
   28eba:	2323           	movel %a3@-,%a1@-
   28ebc:	2323           	movel %a3@-,%a1@-
   28ebe:	2325           	movel %a5@-,%a1@-
   28ec0:	3c25           	movew %a5@-,%d6
   28ec2:	2f2f 2f3c      	movel %sp@(12092),%sp@-
   28ec6:	3c25           	movew %a5@-,%d6
   28ec8:	2525           	movel %a5@-,%a2@-
   28eca:	2525           	movel %a5@-,%a2@-
   28ecc:	2525           	movel %a5@-,%a2@-
   28ece:	2525           	movel %a5@-,%a2@-
   28ed0:	3c3c 2f2f      	movew #12079,%d6
   28ed4:	2f2f 2f2f      	movel %sp@(12079),%sp@-
   28ed8:	2f2f 2f3c      	movel %sp@(12092),%sp@-
   28edc:	2525           	movel %a5@-,%a2@-
   28ede:	2525           	movel %a5@-,%a2@-
   28ee0:	2525           	movel %a5@-,%a2@-
   28ee2:	253c 2f2f 2f2f 	movel #791621423,%a2@-
   28ee8:	2f3c 3c25 2525 	movel #1009067301,%sp@-
   28eee:	2525           	movel %a5@-,%a2@-
   28ef0:	2525           	movel %a5@-,%a2@-
   28ef2:	2525           	movel %a5@-,%a2@-
   28ef4:	2323           	movel %a3@-,%a1@-
   28ef6:	2323           	movel %a3@-,%a1@-
   28ef8:	2323           	movel %a3@-,%a1@-
   28efa:	2325           	movel %a5@-,%a1@-
   28efc:	2525           	movel %a5@-,%a2@-
   28efe:	2525           	movel %a5@-,%a2@-
   28f00:	2525           	movel %a5@-,%a2@-
   28f02:	2525           	movel %a5@-,%a2@-
   28f04:	2525           	movel %a5@-,%a2@-
   28f06:	253c 3c3c 3c25 	movel #1010580517,%a2@-
   28f0c:	2525           	movel %a5@-,%a2@-
   28f0e:	3c3c 2f2f      	movew #12079,%d6
   28f12:	2b1f           	movel %sp@+,%a5@-
   28f14:	7a32           	moveq #50,%d5
   28f16:	0e0e           	.short 0x0e0e
   28f18:	0e0e           	.short 0x0e0e
   28f1a:	0e0e           	.short 0x0e0e
   28f1c:	0e32           	.short 0x0e32
   28f1e:	2a47           	moveal %d7,%a5
   28f20:	1b1b           	moveb %a3@+,%a5@-
   28f22:	1b1b           	moveb %a3@+,%a5@-
   28f24:	dabf           	.short 0xdabf
   28f26:	bfbf           	.short 0xbfbf
   28f28:	bfbf           	.short 0xbfbf
   28f2a:	bfba           	.short 0xbfba
   28f2c:	229b           	movel %a3@+,%a1@
   28f2e:	d1cc           	addal %a4,%a0
   28f30:	ccd1           	muluw %a1@,%d6
   28f32:	a563           	.short 0xa563
   28f34:	6c4e           	bges 28f84 <picData+0x8f30>
   28f36:	1b1b           	moveb %a3@+,%a5@-
   28f38:	1b1b           	moveb %a3@+,%a5@-
   28f3a:	1b1b           	moveb %a3@+,%a5@-
   28f3c:	1b1b           	moveb %a3@+,%a5@-
   28f3e:	1b1b           	moveb %a3@+,%a5@-
   28f40:	1b1b           	moveb %a3@+,%a5@-
   28f42:	1b1b           	moveb %a3@+,%a5@-
   28f44:	1b1b           	moveb %a3@+,%a5@-
   28f46:	1b1b           	moveb %a3@+,%a5@-
   28f48:	1b1b           	moveb %a3@+,%a5@-
   28f4a:	1c57           	.short 0x1c57
   28f4c:	79c2           	.short 0x79c2
   28f4e:	22db           	movel %a3@+,%a1@+
   28f50:	cccb           	.short 0xcccb
   28f52:	9c7c 204b      	subw #8267,%d6
   28f56:	d1d1           	addal %a1@,%a0
   28f58:	66ca           	bnes 28f24 <picData+0x8ed0>
   28f5a:	bfbf           	.short 0xbfbf
   28f5c:	bfbf           	.short 0xbfbf
   28f5e:	bfbf           	.short 0xbfbf
   28f60:	bfce           	cmpal %fp,%sp
   28f62:	1b1b           	moveb %a3@+,%a5@-
   28f64:	87b5 850e 0e0e 	orl %d3,%a5@(00000000)@(00000e0e,%a0:w:4)
   28f6a:	0e0e           	.short 0x0e0e
   28f6c:	0e0e           	.short 0x0e0e
   28f6e:	0e0e           	.short 0x0e0e
   28f70:	0e0e           	.short 0x0e0e
   28f72:	0e0e           	.short 0x0e0e
   28f74:	0e0e           	.short 0x0e0e
   28f76:	aed5           	.short 0xaed5
   28f78:	0e0e           	.short 0x0e0e
   28f7a:	0e0e           	.short 0x0e0e
   28f7c:	3350 1f0b      	movew %a0@,%a1@(7947)
   28f80:	1811           	moveb %a1@,%d4
   28f82:	1120           	moveb %a0@-,%a0@-
   28f84:	2d4a 242f      	movel %a2,%fp@(9263)
   28f88:	0505           	btst %d2,%d5
   28f8a:	0506           	btst %d2,%d6
   28f8c:	0606 0606      	addib #6,%d6
   28f90:	0606 0606      	addib #6,%d6
   28f94:	0606 0606      	addib #6,%d6
   28f98:	0606 0606      	addib #6,%d6
   28f9c:	0606 0606      	addib #6,%d6
   28fa0:	0505           	btst %d2,%d5
   28fa2:	0505           	btst %d2,%d5
   28fa4:	0506           	btst %d2,%d6
   28fa6:	0606 0606      	addib #6,%d6
   28faa:	0606 2b2b      	addib #43,%d6
   28fae:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   28fb2:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   28fb6:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   28fba:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   28fbe:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   28fc2:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   28fc6:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   28fca:	2b26           	movel %fp@-,%a5@-
   28fcc:	2626           	movel %fp@-,%d3
   28fce:	2626           	movel %fp@-,%d3
   28fd0:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   28fd4:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   28fd8:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   28fdc:	262b 2b2b      	movel %a3@(11051),%d3
   28fe0:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   28fe4:	2b2b 2b26      	movel %a3@(11046),%a5@-
   28fe8:	2626           	movel %fp@-,%d3
   28fea:	1414           	moveb %a4@,%d2
   28fec:	1414           	moveb %a4@,%d2
   28fee:	1414           	moveb %a4@,%d2
   28ff0:	1414           	moveb %a4@,%d2
   28ff2:	3030 3023      	movew %a0@(00000023,%d3:w),%d0
   28ff6:	2323           	movel %a3@-,%a1@-
   28ff8:	2323           	movel %a3@-,%a1@-
   28ffa:	2323           	movel %a3@-,%a1@-
   28ffc:	2323           	movel %a3@-,%a1@-
   28ffe:	2325           	movel %a5@-,%a1@-
   29000:	253c 2f2f 2f3c 	movel #791621436,%a2@-
   29006:	3c3c 2525      	movew #9509,%d6
   2900a:	2525           	movel %a5@-,%a2@-
   2900c:	2525           	movel %a5@-,%a2@-
   2900e:	2525           	movel %a5@-,%a2@-
   29010:	3c3c 2f2f      	movew #12079,%d6
   29014:	2f2f 2f2f      	movel %sp@(12079),%sp@-
   29018:	2f2f 3c3c      	movel %sp@(15420),%sp@-
   2901c:	2525           	movel %a5@-,%a2@-
   2901e:	2525           	movel %a5@-,%a2@-
   29020:	2525           	movel %a5@-,%a2@-
   29022:	3c3c 2f2f      	movew #12079,%d6
   29026:	2f2f 3c3c      	movel %sp@(15420),%sp@-
   2902a:	2525           	movel %a5@-,%a2@-
   2902c:	2525           	movel %a5@-,%a2@-
   2902e:	2525           	movel %a5@-,%a2@-
   29030:	2525           	movel %a5@-,%a2@-
   29032:	2525           	movel %a5@-,%a2@-
   29034:	2525           	movel %a5@-,%a2@-
   29036:	2523           	movel %a3@-,%a2@-
   29038:	2325           	movel %a5@-,%a1@-
   2903a:	2525           	movel %a5@-,%a2@-
   2903c:	2525           	movel %a5@-,%a2@-
   2903e:	2525           	movel %a5@-,%a2@-
   29040:	2525           	movel %a5@-,%a2@-
   29042:	2525           	movel %a5@-,%a2@-
   29044:	2525           	movel %a5@-,%a2@-
   29046:	2525           	movel %a5@-,%a2@-
   29048:	3c3c 3c3c      	movew #15420,%d6
   2904c:	253c 3c3c 2f2f 	movel #1010577199,%a2@-
   29052:	2f26           	movel %fp@-,%sp@-
   29054:	1f7a 320e 0e0e 	moveb %pc@(2c264 <picData+0xc210>),%sp@(3598)
   2905a:	0e0e           	.short 0x0e0e
   2905c:	0e41           	.short 0x0e41
   2905e:	bc55           	cmpw %a5@,%d6
   29060:	1b1b           	moveb %a3@+,%a5@-
   29062:	1b1b           	moveb %a3@+,%a5@-
   29064:	37c6           	.short 0x37c6
   29066:	bfbf           	.short 0xbfbf
   29068:	bfbf           	.short 0xbfbf
   2906a:	bfbf           	.short 0xbfbf
   2906c:	bb53           	eorw %d5,%a3@
   2906e:	9bd6           	subal %fp@,%a5
   29070:	d798           	addl %d3,%a0@+
   29072:	4b68           	.short 0x4b68
   29074:	441b           	negb %a3@+
   29076:	1b1b           	moveb %a3@+,%a5@-
   29078:	1b1b           	moveb %a3@+,%a5@-
   2907a:	1b1b           	moveb %a3@+,%a5@-
   2907c:	1b1b           	moveb %a3@+,%a5@-
   2907e:	1b1b           	moveb %a3@+,%a5@-
   29080:	1b1b           	moveb %a3@+,%a5@-
   29082:	1b1b           	moveb %a3@+,%a5@-
   29084:	1b1b           	moveb %a3@+,%a5@-
   29086:	1b1b           	moveb %a3@+,%a5@-
   29088:	1b1b           	moveb %a3@+,%a5@-
   2908a:	1ba7 22c2      	moveb %sp@-,%a5@(ffffffc2,%d2:w:2)
   2908e:	3fa1 cccc      	movew %a1@-,%sp@(ffffffcc,%a4:l:4)
   29092:	d820           	addb %a0@-,%d4
   29094:	70d3           	moveq #-45,%d0
   29096:	cca2           	andl %a2@-,%d6
   29098:	68c6           	bvcs 29060 <picData+0x900c>
   2909a:	bfbf           	.short 0xbfbf
   2909c:	bfbf           	.short 0xbfbf
   2909e:	bfbf           	.short 0xbfbf
   290a0:	d91b           	addb %d4,%a3@+
   290a2:	1b1b           	moveb %a3@+,%a5@-
   290a4:	477e           	.short 0x477e
   290a6:	6b0e           	bmis 290b6 <picData+0x9062>
   290a8:	0e0e           	.short 0x0e0e
   290aa:	0e0e           	.short 0x0e0e
   290ac:	0e0e           	.short 0x0e0e
   290ae:	0e0e           	.short 0x0e0e
   290b0:	0e0e           	.short 0x0e0e
   290b2:	0e0e           	.short 0x0e0e
   290b4:	0e0e           	.short 0x0e0e
   290b6:	0e0e           	.short 0x0e0e
   290b8:	0e0e           	.short 0x0e0e
   290ba:	4174           	.short 0x4174
   290bc:	9211           	subb %a1@,%d1
   290be:	1511           	moveb %a1@,%a2@-
   290c0:	2d5a 475e      	movel %a2@+,%fp@(18270)
   290c4:	1c5f           	.short 0x1c5f
   290c6:	3f11           	movew %a1@,%sp@-
   290c8:	2f05           	movel %d5,%sp@-
   290ca:	0506           	btst %d2,%d6
   290cc:	0606 0606      	addib #6,%d6
   290d0:	0606 0606      	addib #6,%d6
   290d4:	0606 0606      	addib #6,%d6
   290d8:	0606 0606      	addib #6,%d6
   290dc:	0606 0606      	addib #6,%d6
   290e0:	0606 0606      	addib #6,%d6
   290e4:	0606 0605      	addib #5,%d6
   290e8:	0606 0606      	addib #6,%d6
   290ec:	2b2b 262b      	movel %a3@(9771),%a5@-
   290f0:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   290f4:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   290f8:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   290fc:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   29100:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   29104:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   29108:	2b2b 2626      	movel %a3@(9766),%a5@-
   2910c:	2626           	movel %fp@-,%d3
   2910e:	2626           	movel %fp@-,%d3
   29110:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   29114:	2b2b 2b2b      	movel %a3@(11051),%a5@-
