
lab.elf:     file format elf32-m68k


Disassembly of section .text:

00020000 <initialize-0x20>:
   20000:	4153           	.short 0x4153
   20dfa:	c280           	andl %d0,%d1
   20dfc:	2f41 0004      	movel %d1,%sp@(4)
   20e00:	202f 000c      	movel %sp@(12),%d0
   20e04:	2200           	movel %d0,%d1
   20e06:	5281           	addql #1,%d1
   20e08:	2f41 000c      	movel %d1,%sp@(12)
   20e0c:	2040           	moveal %d0,%a0
   20e0e:	1f50 0003      	moveb %a0@,%sp@(3)
   20e12:	6016           	bras 20e2a <UnRLE+0x6e>
   20e14:	202f 0010      	movel %sp@(16),%d0
   20e18:	2200           	movel %d0,%d1
   20e1a:	5281           	addql #1,%d1
   20e1c:	2f41 0010      	movel %d1,%sp@(16)
   20e20:	2040           	moveal %d0,%a0
   20e22:	10af 0003      	moveb %sp@(3),%a0@
   20e26:	53af 0014      	subql #1,%sp@(20)
   20e2a:	202f 0004      	movel %sp@(4),%d0
   20e2e:	2200           	movel %d0,%d1
   20e30:	5381           	subql #1,%d1
   20e32:	2f41 0004      	movel %d1,%sp@(4)
   20e36:	4a80           	tstl %d0
   20e38:	66da           	bnes 20e14 <UnRLE+0x58>
   20e3a:	6016           	bras 20e52 <UnRLE+0x96>
   20e3c:	202f 0010      	movel %sp@(16),%d0
   20e40:	2200           	movel %d0,%d1
   20e42:	5281           	addql #1,%d1
   20e44:	2f41 0010      	movel %d1,%sp@(16)
   20e48:	2040           	moveal %d0,%a0
   20e4a:	10af 0003      	moveb %sp@(3),%a0@
   20e4e:	53af 0014      	subql #1,%sp@(20)
   20e52:	4aaf 0014      	tstl %sp@(20)
   20e56:	6600 ff72      	bnew 20dca <UnRLE+0xe>
   20e5a:	4e71           	nop
   20e5c:	508f           	addql #8,%sp
   20e5e:	4e75           	rts

00020e60 <LoadPCX>:
   20e60:	4fef fda0      	lea %sp@(-608),%sp
   20e64:	2f02           	movel %d2,%sp@-
   20e66:	2079 0100 1008 	moveal 1001008 <interface>,%a0
   20e6c:	2068 0024      	moveal %a0@(36),%a0
   20e70:	2050           	moveal %a0@,%a0
   20e72:	4878 0001      	pea 1 <__DYNAMIC+0x1>
   20e76:	2f2f 026c      	movel %sp@(620),%sp@-
   20e7a:	7012           	moveq #18,%d0
   20e7c:	d08f           	addl %sp,%d0
   20e7e:	2f00           	movel %d0,%sp@-
   20e80:	4e90           	jsr %a0@
   20e82:	4fef 000c      	lea %sp@(12),%sp
   20e86:	700a           	moveq #10,%d0
   20e88:	d08f           	addl %sp,%d0
   20e8a:	2f00           	movel %d0,%sp@-
   20e8c:	4eba fdfe      	jsr %pc@(20c8c <ReadChar>)
   20e90:	588f           	addql #4,%sp
   20e92:	4880           	extw %d0
   20e94:	3040           	moveaw %d0,%a0
   20e96:	2f48 025c      	movel %a0,%sp@(604)
   20e9a:	700a           	moveq #10,%d0
   20e9c:	b0af 025c      	cmpl %sp@(604),%d0
   20ea0:	6706           	beqs 20ea8 <LoadPCX+0x48>
   20ea2:	70ff           	moveq #-1,%d0
   20ea4:	6000 0370      	braw 21216 <LoadPCX+0x3b6>
   20ea8:	700a           	moveq #10,%d0
   20eaa:	d08f           	addl %sp,%d0
   20eac:	2f00           	movel %d0,%sp@-
   20eae:	4eba fddc      	jsr %pc@(20c8c <ReadChar>)
   20eb2:	588f           	addql #4,%sp
   20eb4:	4880           	extw %d0
   20eb6:	3040           	moveaw %d0,%a0
   20eb8:	2f48 025c      	movel %a0,%sp@(604)
   20ebc:	7005           	moveq #5,%d0
   20ebe:	b0af 025c      	cmpl %sp@(604),%d0
   20ec2:	6706           	beqs 20eca <LoadPCX+0x6a>
   20ec4:	70fe           	moveq #-2,%d0
   20ec6:	6000 034e      	braw 21216 <LoadPCX+0x3b6>
   20eca:	700a           	moveq #10,%d0
   20ecc:	d08f           	addl %sp,%d0
   20ece:	2f00           	movel %d0,%sp@-
   20ed0:	4eba fdba      	jsr %pc@(20c8c <ReadChar>)
   20ed4:	588f           	addql #4,%sp
   20ed6:	4880           	extw %d0
   20ed8:	3040           	moveaw %d0,%a0
   20eda:	2f48 025c      	movel %a0,%sp@(604)
   20ede:	7001           	moveq #1,%d0
   20ee0:	b0af 025c      	cmpl %sp@(604),%d0
   20ee4:	6706           	beqs 20eec <LoadPCX+0x8c>
   20ee6:	70fd           	moveq #-3,%d0
   20ee8:	6000 032c      	braw 21216 <LoadPCX+0x3b6>
   20eec:	700a           	moveq #10,%d0
   20eee:	d08f           	addl %sp,%d0
   20ef0:	2f00           	movel %d0,%sp@-
   20ef2:	4eba fd98      	jsr %pc@(20c8c <ReadChar>)
   20ef6:	588f           	addql #4,%sp
   20ef8:	4880           	extw %d0
   20efa:	3040           	moveaw %d0,%a0
   20efc:	2f48 025c      	movel %a0,%sp@(604)
   20f00:	7008           	moveq #8,%d0
   20f02:	b0af 025c      	cmpl %sp@(604),%d0
   20f06:	6706           	beqs 20f0e <LoadPCX+0xae>
   20f08:	70fc           	moveq #-4,%d0
   20f0a:	6000 030a      	braw 21216 <LoadPCX+0x3b6>
   20f0e:	700a           	moveq #10,%d0
   20f10:	d08f           	addl %sp,%d0
   20f12:	2f00           	movel %d0,%sp@-
   20f14:	4eba fdce      	jsr %pc@(20ce4 <ReadShortLE>)
   20f18:	588f           	addql #4,%sp
   20f1a:	700a           	moveq #10,%d0
   20f1c:	d08f           	addl %sp,%d0
   20f1e:	2f00           	movel %d0,%sp@-
   20f20:	4eba fdc2      	jsr %pc@(20ce4 <ReadShortLE>)
   20f24:	588f           	addql #4,%sp
   20f26:	700a           	moveq #10,%d0
   20f28:	d08f           	addl %sp,%d0
   20f2a:	2f00           	movel %d0,%sp@-
   20f2c:	4eba fdb6      	jsr %pc@(20ce4 <ReadShortLE>)
   20f30:	588f           	addql #4,%sp
   20f32:	48c0           	extl %d0
   20f34:	2200           	movel %d0,%d1
   20f36:	5281           	addql #1,%d1
   20f38:	2f41 0258      	movel %d1,%sp@(600)
   20f3c:	700a           	moveq #10,%d0
   20f3e:	d08f           	addl %sp,%d0
   20f40:	2f00           	movel %d0,%sp@-
   20f42:	4eba fda0      	jsr %pc@(20ce4 <ReadShortLE>)
   20f46:	588f           	addql #4,%sp
   20f48:	48c0           	extl %d0
   20f4a:	2400           	movel %d0,%d2
   20f4c:	5282           	addql #1,%d2
   20f4e:	2f42 0254      	movel %d2,%sp@(596)
   20f52:	2f2f 0254      	movel %sp@(596),%sp@-
   20f56:	2f2f 025c      	movel %sp@(604),%sp@-
   20f5a:	4eb9 0002 1578 	jsr 21578 <__mulsi3>
   20f60:	508f           	addql #8,%sp
   20f62:	2f40 0250      	movel %d0,%sp@(592)
   20f66:	202f 0258      	movel %sp@(600),%d0
   20f6a:	7207           	moveq #7,%d1
   20f6c:	c081           	andl %d1,%d0
   20f6e:	4a80           	tstl %d0
   20f70:	6706           	beqs 20f78 <LoadPCX+0x118>
   20f72:	70f6           	moveq #-10,%d0
   20f74:	6000 02a0      	braw 21216 <LoadPCX+0x3b6>
   20f78:	700a           	moveq #10,%d0
   20f7a:	d08f           	addl %sp,%d0
   20f7c:	2f00           	movel %d0,%sp@-
   20f7e:	4eba fd64      	jsr %pc@(20ce4 <ReadShortLE>)
   20f82:	588f           	addql #4,%sp
   20f84:	700a           	moveq #10,%d0
   20f86:	d08f           	addl %sp,%d0
   20f88:	2f00           	movel %d0,%sp@-
   20f8a:	4eba fd58      	jsr %pc@(20ce4 <ReadShortLE>)
   20f8e:	588f           	addql #4,%sp
   20f90:	2079 0100 1008 	moveal 1001008 <interface>,%a0
   20f96:	2068 0024      	moveal %a0@(36),%a0
   20f9a:	2068 0010      	moveal %a0@(16),%a0
   20f9e:	4878 0001      	pea 1 <__DYNAMIC+0x1>
   20fa2:	4878 0030      	pea 30 <_sdata+0x2c>
   20fa6:	7012           	moveq #18,%d0
   20fa8:	d08f           	addl %sp,%d0
   20faa:	2f00           	movel %d0,%sp@-
   20fac:	4e90           	jsr %a0@
   20fae:	4fef 000c      	lea %sp@(12),%sp
   20fb2:	700a           	moveq #10,%d0
   20fb4:	d08f           	addl %sp,%d0
   20fb6:	2f00           	movel %d0,%sp@-
   20fb8:	4eba fcd2      	jsr %pc@(20c8c <ReadChar>)
   20fbc:	588f           	addql #4,%sp
   20fbe:	700a           	moveq #10,%d0
   20fc0:	d08f           	addl %sp,%d0
   20fc2:	2f00           	movel %d0,%sp@-
   20fc4:	4eba fcc6      	jsr %pc@(20c8c <ReadChar>)
   20fc8:	588f           	addql #4,%sp
   20fca:	4880           	extw %d0
   20fcc:	3040           	moveaw %d0,%a0
   20fce:	2f48 025c      	movel %a0,%sp@(604)
   20fd2:	7001           	moveq #1,%d0
   20fd4:	b0af 025c      	cmpl %sp@(604),%d0
   20fd8:	6706           	beqs 20fe0 <LoadPCX+0x180>
   20fda:	70f5           	moveq #-11,%d0
   20fdc:	6000 0238      	braw 21216 <LoadPCX+0x3b6>
   20fe0:	700a           	moveq #10,%d0
   20fe2:	d08f           	addl %sp,%d0
   20fe4:	2f00           	movel %d0,%sp@-
   20fe6:	4eba fcfc      	jsr %pc@(20ce4 <ReadShortLE>)
   20fea:	588f           	addql #4,%sp
   20fec:	3040           	moveaw %d0,%a0
   20fee:	2f48 024c      	movel %a0,%sp@(588)
   20ff2:	700a           	moveq #10,%d0
   20ff4:	d08f           	addl %sp,%d0
   20ff6:	2f00           	movel %d0,%sp@-
   20ff8:	4eba fc92      	jsr %pc@(20c8c <ReadChar>)
   20ffc:	588f           	addql #4,%sp
   20ffe:	4880           	extw %d0
   21000:	3040           	moveaw %d0,%a0
   21002:	2f48 025c      	movel %a0,%sp@(604)
   21006:	7001           	moveq #1,%d0
   21008:	b0af 025c      	cmpl %sp@(604),%d0
   2100c:	6706           	beqs 21014 <LoadPCX+0x1b4>
   2100e:	70ec           	moveq #-20,%d0
   21010:	6000 0204      	braw 21216 <LoadPCX+0x3b6>
   21014:	2079 0100 1008 	moveal 1001008 <interface>,%a0
   2101a:	2068 0024      	moveal %a0@(36),%a0
   2101e:	2068 0010      	moveal %a0@(16),%a0
   21022:	4878 0002      	pea 2 <__DYNAMIC+0x2>
   21026:	4878 fcff      	pea fffffcff <__end+0xfeffecef>
   2102a:	7012           	moveq #18,%d0
   2102c:	d08f           	addl %sp,%d0
   2102e:	2f00           	movel %d0,%sp@-
   21030:	4e90           	jsr %a0@
   21032:	4fef 000c      	lea %sp@(12),%sp
   21036:	700a           	moveq #10,%d0
   21038:	d08f           	addl %sp,%d0
   2103a:	2f00           	movel %d0,%sp@-
   2103c:	4eba fc4e      	jsr %pc@(20c8c <ReadChar>)
   21040:	588f           	addql #4,%sp
   21042:	4880           	extw %d0
   21044:	3040           	moveaw %d0,%a0
   21046:	2f48 025c      	movel %a0,%sp@(604)
   2104a:	700c           	moveq #12,%d0
   2104c:	b0af 025c      	cmpl %sp@(604),%d0
   21050:	6706           	beqs 21058 <LoadPCX+0x1f8>
   21052:	70eb           	moveq #-21,%d0
   21054:	6000 01c0      	braw 21216 <LoadPCX+0x3b6>
   21058:	202f 0250      	movel %sp@(592),%d0
   2105c:	0680 0000 0218 	addil #536,%d0
   21062:	2f00           	movel %d0,%sp@-
   21064:	4eb9 0002 1450 	jsr 21450 <malloc>
   2106a:	588f           	addql #4,%sp
   2106c:	2f40 0248      	movel %d0,%sp@(584)
   21070:	206f 0248      	moveal %sp@(584),%a0
   21074:	20bc 4149 4d47 	movel #1095322951,%a0@
   2107a:	206f 0248      	moveal %sp@(584),%a0
   2107e:	117c 0008 0004 	moveb #8,%a0@(4)
   21084:	206f 0248      	moveal %sp@(584),%a0
   21088:	4228 0005      	clrb %a0@(5)
   2108c:	202f 0258      	movel %sp@(600),%d0
   21090:	206f 0248      	moveal %sp@(584),%a0
   21094:	3140 0006      	movew %d0,%a0@(6)
   21098:	202f 0254      	movel %sp@(596),%d0
   2109c:	206f 0248      	moveal %sp@(584),%a0
   210a0:	3140 0008      	movew %d0,%a0@(8)
   210a4:	202f 024c      	movel %sp@(588),%d0
   210a8:	206f 0248      	moveal %sp@(584),%a0
   210ac:	3140 000a      	movew %d0,%a0@(10)
   210b0:	206f 0248      	moveal %sp@(584),%a0
   210b4:	216f 0250 000c 	movel %sp@(592),%a0@(12)
   210ba:	206f 0248      	moveal %sp@(584),%a0
   210be:	7218           	moveq #24,%d1
   210c0:	2141 0010      	movel %d1,%a0@(16)
   210c4:	206f 0248      	moveal %sp@(584),%a0
   210c8:	217c 0000 0218 	movel #536,%a0@(20)
   210ce:	0014 
   210d0:	242f 0248      	movel %sp@(584),%d2
   210d4:	0682 0000 0240 	addil #576,%d2
   210da:	2f42 0244      	movel %d2,%sp@(580)
   210de:	202f 0248      	movel %sp@(584),%d0
   210e2:	0680 0000 3240 	addil #12864,%d0
   210e8:	2f40 0240      	movel %d0,%sp@(576)
   210ec:	42af 0260      	clrl %sp@(608)
   210f0:	606c           	bras 2115e <LoadPCX+0x2fe>
   210f2:	2079 0100 1008 	moveal 1001008 <interface>,%a0
   210f8:	2068 0024      	moveal %a0@(36),%a0
   210fc:	2068 0008      	moveal %a0@(8),%a0
   21100:	4878 0003      	pea 3 <__DYNAMIC+0x3>
   21104:	700b           	moveq #11,%d0
   21106:	d08f           	addl %sp,%d0
   21108:	2f00           	movel %d0,%sp@-
   2110a:	7012           	moveq #18,%d0
   2110c:	d08f           	addl %sp,%d0
   2110e:	2f00           	movel %d0,%sp@-
   21110:	4e90           	jsr %a0@
   21112:	4fef 000c      	lea %sp@(12),%sp
   21116:	202f 0260      	movel %sp@(608),%d0
   2111a:	d080           	addl %d0,%d0
   2111c:	206f 0244      	moveal %sp@(580),%a0
   21120:	d1c0           	addal %d0,%a0
   21122:	102f 0009      	moveb %sp@(9),%d0
   21126:	e608           	lsrb #3,%d0
   21128:	1000           	moveb %d0,%d0
   2112a:	0280 0000 00ff 	andil #255,%d0
   21130:	720a           	moveq #10,%d1
   21132:	e3a8           	lsll %d1,%d0
   21134:	2200           	movel %d0,%d1
   21136:	102f 0008      	moveb %sp@(8),%d0
   2113a:	e608           	lsrb #3,%d0
   2113c:	1000           	moveb %d0,%d0
   2113e:	0280 0000 00ff 	andil #255,%d0
   21144:	eb88           	lsll #5,%d0
   21146:	2000           	movel %d0,%d0
   21148:	8240           	orw %d0,%d1
   2114a:	102f 0007      	moveb %sp@(7),%d0
   2114e:	e608           	lsrb #3,%d0
   21150:	1000           	moveb %d0,%d0
   21152:	0240 00ff      	andiw #255,%d0
   21156:	8041           	orw %d1,%d0
   21158:	3080           	movew %d0,%a0@
   2115a:	52af 0260      	addql #1,%sp@(608)
   2115e:	0caf 0000 00ff 	cmpil #255,%sp@(608)
   21164:	0260 
   21166:	6f8a           	bles 210f2 <LoadPCX+0x292>
   21168:	2079 0100 1008 	moveal 1001008 <interface>,%a0
   2116e:	2068 0024      	moveal %a0@(36),%a0
   21172:	2068 0010      	moveal %a0@(16),%a0
   21176:	42a7           	clrl %sp@-
   21178:	4878 0080      	pea 80 <_sdata+0x7c>
   2117c:	7012           	moveq #18,%d0
   2117e:	d08f           	addl %sp,%d0
   21180:	2f00           	movel %d0,%sp@-
   21182:	4e90           	jsr %a0@
   21184:	4fef 000c      	lea %sp@(12),%sp
   21188:	2f6f 0240 023c 	movel %sp@(576),%sp@(572)
   2118e:	202f 0016      	movel %sp@(22),%d0
   21192:	222f 001c      	movel %sp@(28),%d1
   21196:	2400           	movel %d0,%d2
   21198:	9481           	subl %d1,%d2
   2119a:	2f42 0238      	movel %d2,%sp@(568)
   2119e:	202f 0238      	movel %sp@(568),%d0
   211a2:	2f00           	movel %d0,%sp@-
   211a4:	4eb9 0002 1450 	jsr 21450 <malloc>
   211aa:	588f           	addql #4,%sp
   211ac:	2f40 0234      	movel %d0,%sp@(564)
   211b0:	2f6f 0234 0230 	movel %sp@(564),%sp@(560)
   211b6:	2079 0100 1008 	moveal 1001008 <interface>,%a0
   211bc:	2068 0024      	moveal %a0@(36),%a0
   211c0:	2068 0008      	moveal %a0@(8),%a0
   211c4:	202f 0238      	movel %sp@(568),%d0
   211c8:	2f00           	movel %d0,%sp@-
   211ca:	2f2f 0238      	movel %sp@(568),%sp@-
   211ce:	7012           	moveq #18,%d0
   211d0:	d08f           	addl %sp,%d0
   211d2:	2f00           	movel %d0,%sp@-
   211d4:	4e90           	jsr %a0@
   211d6:	4fef 000c      	lea %sp@(12),%sp
   211da:	2079 0100 1008 	moveal 1001008 <interface>,%a0
   211e0:	2068 0024      	moveal %a0@(36),%a0
   211e4:	2068 0004      	moveal %a0@(4),%a0
   211e8:	700a           	moveq #10,%d0
   211ea:	d08f           	addl %sp,%d0
   211ec:	2f00           	movel %d0,%sp@-
   211ee:	4e90           	jsr %a0@
   211f0:	588f           	addql #4,%sp
   211f2:	2f2f 0250      	movel %sp@(592),%sp@-
   211f6:	2f2f 0240      	movel %sp@(576),%sp@-
   211fa:	2f2f 0238      	movel %sp@(568),%sp@-
   211fe:	4eba fbbc      	jsr %pc@(20dbc <UnRLE>)
   21202:	4fef 000c      	lea %sp@(12),%sp
   21206:	2f2f 0234      	movel %sp@(564),%sp@-
   2120a:	4eb9 0002 14da 	jsr 214da <free>
   21210:	588f           	addql #4,%sp
   21212:	202f 0248      	movel %sp@(584),%d0
   21216:	241f           	movel %sp@+,%d2
   21218:	4fef 0260      	lea %sp@(608),%sp
   2121c:	4e75           	rts
	...

00021220 <strcpy_s>:
   21220:	2f02           	movel %d2,%sp@-
   21222:	206f 0008      	moveal %sp@(8),%a0
   21226:	222f 000c      	movel %sp@(12),%d1
   2122a:	226f 0010      	moveal %sp@(16),%a1
   2122e:	b0fc 0000      	cmpaw #0,%a0
   21232:	6728           	beqs 2125c <strcpy_s+0x3c>
   21234:	4a81           	tstl %d1
   21236:	6724           	beqs 2125c <strcpy_s+0x3c>
   21238:	b2fc 0000      	cmpaw #0,%a1
   2123c:	6704           	beqs 21242 <strcpy_s+0x22>
   2123e:	7000           	moveq #0,%d0
   21240:	6010           	bras 21252 <strcpy_s+0x32>
   21242:	4210           	clrb %a0@
   21244:	6016           	bras 2125c <strcpy_s+0x3c>
   21246:	1431 0800      	moveb %a1@(00000000,%d0:l),%d2
   2124a:	1182 0800      	moveb %d2,%a0@(00000000,%d0:l)
   2124e:	6710           	beqs 21260 <strcpy_s+0x40>
   21250:	5280           	addql #1,%d0
   21252:	b280           	cmpl %d0,%d1
   21254:	6ef0           	bgts 21246 <strcpy_s+0x26>
   21256:	4210           	clrb %a0@
   21258:	7002           	moveq #2,%d0
   2125a:	6006           	bras 21262 <strcpy_s+0x42>
   2125c:	7001           	moveq #1,%d0
   2125e:	6002           	bras 21262 <strcpy_s+0x42>
   21260:	7000           	moveq #0,%d0
   21262:	241f           	movel %sp@+,%d2
   21264:	4e75           	rts

00021266 <strcat_s>:
   21266:	48e7 3030      	moveml %d2-%d3/%a2-%a3,%sp@-
   2126a:	206f 0014      	moveal %sp@(20),%a0
   2126e:	222f 0018      	movel %sp@(24),%d1
   21272:	246f 001c      	moveal %sp@(28),%a2
   21276:	b0fc 0000      	cmpaw #0,%a0
   2127a:	6742           	beqs 212be <strcat_s+0x58>
   2127c:	4a81           	tstl %d1
   2127e:	673e           	beqs 212be <strcat_s+0x58>
   21280:	b4fc 0000      	cmpaw #0,%a2
   21284:	6704           	beqs 2128a <strcat_s+0x24>
   21286:	7000           	moveq #0,%d0
   21288:	600c           	bras 21296 <strcat_s+0x30>
   2128a:	4210           	clrb %a0@
   2128c:	6030           	bras 212be <strcat_s+0x58>
   2128e:	4a30 0800      	tstb %a0@(00000000,%d0:l)
   21292:	6708           	beqs 2129c <strcat_s+0x36>
   21294:	5280           	addql #1,%d0
   21296:	b280           	cmpl %d0,%d1
   21298:	6ef4           	bgts 2128e <strcat_s+0x28>
   2129a:	601c           	bras 212b8 <strcat_s+0x52>
   2129c:	2601           	movel %d1,%d3
   2129e:	9680           	subl %d0,%d3
   212a0:	93c9           	subal %a1,%a1
   212a2:	47f0 0800      	lea %a0@(00000000,%d0:l),%a3
   212a6:	b689           	cmpl %a1,%d3
   212a8:	67ea           	beqs 21294 <strcat_s+0x2e>
   212aa:	1432 9800      	moveb %a2@(00000000,%a1:l),%d2
   212ae:	1782 9800      	moveb %d2,%a3@(00000000,%a1:l)
   212b2:	670e           	beqs 212c2 <strcat_s+0x5c>
   212b4:	5289           	addql #1,%a1
   212b6:	60ee           	bras 212a6 <strcat_s+0x40>
   212b8:	4210           	clrb %a0@
   212ba:	7002           	moveq #2,%d0
   212bc:	6006           	bras 212c4 <strcat_s+0x5e>
   212be:	7001           	moveq #1,%d0
   212c0:	6002           	bras 212c4 <strcat_s+0x5e>
   212c2:	7000           	moveq #0,%d0
   212c4:	4cdf 0c0c      	moveml %sp@+,%d2-%d3/%a2-%a3
   212c8:	4e75           	rts

000212ca <strnlen_s>:
   212ca:	206f 0004      	moveal %sp@(4),%a0
   212ce:	7000           	moveq #0,%d0
   212d0:	b0fc 0000      	cmpaw #0,%a0
   212d4:	6712           	beqs 212e8 <strnlen_s+0x1e>
   212d6:	b0af 0008      	cmpl %sp@(8),%d0
   212da:	6c0c           	bges 212e8 <strnlen_s+0x1e>
   212dc:	4a30 0800      	tstb %a0@(00000000,%d0:l)
   212e0:	6704           	beqs 212e6 <strnlen_s+0x1c>
   212e2:	5280           	addql #1,%d0
   212e4:	60f0           	bras 212d6 <strnlen_s+0xc>
   212e6:	4e75           	rts
   212e8:	4e75           	rts

000212ea <strkitten_s>:
   212ea:	48e7 3020      	moveml %d2-%d3/%a2,%sp@-
   212ee:	246f 0010      	moveal %sp@(16),%a2
   212f2:	242f 0014      	movel %sp@(20),%d2
   212f6:	262f 0018      	movel %sp@(24),%d3
   212fa:	b4fc 0000      	cmpaw #0,%a2
   212fe:	672c           	beqs 2132c <strkitten_s+0x42>
   21300:	4a82           	tstl %d2
   21302:	6728           	beqs 2132c <strkitten_s+0x42>
   21304:	4a03           	tstb %d3
   21306:	6604           	bnes 2130c <strkitten_s+0x22>
   21308:	4212           	clrb %a2@
   2130a:	6020           	bras 2132c <strkitten_s+0x42>
   2130c:	2f02           	movel %d2,%sp@-
   2130e:	2f0a           	movel %a2,%sp@-
   21310:	4eba ffb8      	jsr %pc@(212ca <strnlen_s>)
   21314:	508f           	addql #8,%sp
   21316:	b082           	cmpl %d2,%d0
   21318:	6c0c           	bges 21326 <strkitten_s+0x3c>
   2131a:	1583 0800      	moveb %d3,%a2@(00000000,%d0:l)
   2131e:	4232 0801      	clrb %a2@(00000001,%d0:l)
   21322:	7000           	moveq #0,%d0
   21324:	6008           	bras 2132e <strkitten_s+0x44>
   21326:	4212           	clrb %a2@
   21328:	7002           	moveq #2,%d0
   2132a:	6002           	bras 2132e <strkitten_s+0x44>
   2132c:	7001           	moveq #1,%d0
   2132e:	4cdf 040c      	moveml %sp@+,%d2-%d3/%a2
   21332:	4e75           	rts

00021334 <memcpy>:
   21334:	202f 0004      	movel %sp@(4),%d0
   21338:	206f 0008      	moveal %sp@(8),%a0
   2133c:	7200           	moveq #0,%d1
   2133e:	b2af 000c      	cmpl %sp@(12),%d1
   21342:	670c           	beqs 21350 <memcpy+0x1c>
   21344:	2240           	moveal %d0,%a1
   21346:	13b0 1800 1800 	moveb %a0@(00000000,%d1:l),%a1@(00000000,%d1:l)
   2134c:	5281           	addql #1,%d1
   2134e:	60ee           	bras 2133e <memcpy+0xa>
   21350:	4e75           	rts

00021352 <memset>:
   21352:	202f 0004      	movel %sp@(4),%d0
   21356:	2200           	movel %d0,%d1
   21358:	d2af 000c      	addl %sp@(12),%d1
   2135c:	2040           	moveal %d0,%a0
   2135e:	b288           	cmpl %a0,%d1
   21360:	6706           	beqs 21368 <memset+0x16>
   21362:	10ef 000b      	moveb %sp@(11),%a0@+
   21366:	60f6           	bras 2135e <memset+0xc>
   21368:	4e75           	rts

0002136a <memcmp>:
   2136a:	2f0a           	movel %a2,%sp@-
   2136c:	226f 0008      	moveal %sp@(8),%a1
   21370:	7200           	moveq #0,%d1
   21372:	7000           	moveq #0,%d0
   21374:	b2af 0010      	cmpl %sp@(16),%d1
   21378:	671e           	beqs 21398 <memcmp+0x2e>
   2137a:	4a80           	tstl %d0
   2137c:	661a           	bnes 21398 <memcmp+0x2e>
   2137e:	1031 1800      	moveb %a1@(00000000,%d1:l),%d0
   21382:	4880           	extw %d0
   21384:	3040           	moveaw %d0,%a0
   21386:	246f 000c      	moveal %sp@(12),%a2
   2138a:	1032 1800      	moveb %a2@(00000000,%d1:l),%d0
   2138e:	4880           	extw %d0
   21390:	90c0           	subaw %d0,%a0
   21392:	2008           	movel %a0,%d0
   21394:	5281           	addql #1,%d1
   21396:	60dc           	bras 21374 <memcmp+0xa>
   21398:	245f           	moveal %sp@+,%a2
   2139a:	4e75           	rts

0002139c <sbrk>:
   2139c:	222f 0004      	movel %sp@(4),%d1
   213a0:	6608           	bnes 213aa <sbrk+0xe>
   213a2:	2039 0100 1000 	movel 1001000 <heap>,%d0
   213a8:	4e75           	rts
   213aa:	4ab9 0100 1000 	tstl 1001000 <heap>
   213b0:	660a           	bnes 213bc <sbrk+0x20>
   213b2:	23fc 0300 0000 	movel #50331648,1001000 <heap>
   213b8:	0100 1000 
   213bc:	2039 0100 1000 	movel 1001000 <heap>,%d0
   213c2:	d280           	addl %d0,%d1
   213c4:	0c81 03ff ffff 	cmpil #67108863,%d1
   213ca:	6206           	bhis 213d2 <sbrk+0x36>
   213cc:	23c1 0100 1000 	movel %d1,1001000 <heap>
   213d2:	4e75           	rts

000213d4 <brk>:
   213d4:	2039 0100 1000 	movel 1001000 <heap>,%d0
   213da:	23ef 0004 0100 	movel %sp@(4),1001000 <heap>
   213e0:	1000 
   213e2:	4e75           	rts

000213e4 <malloc_find_free_block>:
   213e4:	226f 0004      	moveal %sp@(4),%a1
   213e8:	202f 0008      	movel %sp@(8),%d0
   213ec:	2079 0100 1004 	moveal 1001004 <_edata>,%a0
   213f2:	b0fc 0000      	cmpaw #0,%a0
   213f6:	6712           	beqs 2140a <malloc_find_free_block+0x26>
   213f8:	4aa8 0008      	tstl %a0@(8)
   213fc:	6608           	bnes 21406 <malloc_find_free_block+0x22>
   213fe:	2288           	movel %a0,%a1@
   21400:	2068 0004      	moveal %a0@(4),%a0
   21404:	60ec           	bras 213f2 <malloc_find_free_block+0xe>
   21406:	b090           	cmpl %a0@,%d0
   21408:	6ef4           	bgts 213fe <malloc_find_free_block+0x1a>
   2140a:	2008           	movel %a0,%d0
   2140c:	4e75           	rts

0002140e <malloc_request_space>:
   2140e:	48e7 0038      	moveml %a2-%a4,%sp@-
   21412:	286f 0010      	moveal %sp@(16),%a4
   21416:	266f 0014      	moveal %sp@(20),%a3
   2141a:	2479 0100 1000 	moveal 1001000 <heap>,%a2
   21420:	486b 000c      	pea %a3@(12)
   21424:	4eba ff76      	jsr %pc@(2139c <sbrk>)
   21428:	588f           	addql #4,%sp
   2142a:	72ff           	moveq #-1,%d1
   2142c:	b280           	cmpl %d0,%d1
   2142e:	6718           	beqs 21448 <malloc_request_space+0x3a>
   21430:	b8fc 0000      	cmpaw #0,%a4
   21434:	6704           	beqs 2143a <malloc_request_space+0x2c>
   21436:	294a 0004      	movel %a2,%a4@(4)
   2143a:	248b           	movel %a3,%a2@
   2143c:	42aa 0004      	clrl %a2@(4)
   21440:	42aa 0008      	clrl %a2@(8)
   21444:	200a           	movel %a2,%d0
   21446:	6002           	bras 2144a <malloc_request_space+0x3c>
   21448:	7000           	moveq #0,%d0
   2144a:	4cdf 1c00      	moveml %sp@+,%a2-%a4
   2144e:	4e75           	rts

00021450 <malloc>:
   21450:	598f           	subql #4,%sp
   21452:	2f0e           	movel %fp,%sp@-
